Index;State;Title;Dataset used;Dataset_used_clean;Problem;Algorithms;Type of feedback;Solution;Metrics;Result on book dataset;Type of prediction;Bias definition;Considers book characteristics;Dataset preprocessing;Dataset_preprocessing_reput;Bias perspective;Bias_perspective_reput;Hyperparameter tuning;Code provided;Code_linked_reput;Framework;Bias type;Bias_type_reput;Action;Link;Venue;Venue_renamed;Publisher;Type;Year
1;Done;Flexibly manipulating popularity bias for tackling trade-offs in recommendation;Amazon-books;Amazon-books;Popularity bias is hard to deal with because sometimes popularity implies quality. So we don’t want to mitigate it for everyone.;BPR, LightGCN, SGL, SmiGCL, DirectAU, MostPop, DICE, CPR, DirectMag;Implicit;Method DirectMag that allows platform/user to manupulate pop bias flexibly. (one parameter γ);Novelty@20, Recall@20 per user group, NDCG@20 per user group;"- Their method has high average novelty and accuracy (for different gammas)
- A trade off exists between novelty and accuracy but γ helps to deal with it, though not as well for amazon books as for yelp";Ranking;"we define it as the degree to which the model gives higher scores to more popular
items";No;No;No;Item, User;Joint;Yes;No;No;CPR, DirectAU, SELFRec;Popularity, Statistical;Statistical;Mitigating;https://www.sciencedirect.com/science/article/pii/S0306457323003436;Information Processing & Management;IPM;Elsevier;missing;2024
3;Done;Bias-Aware Hierarchical Clustering for detecting the discriminated groups of users in recommendation systems;Book-crossing;Book-crossing;RS are optimized for the mainstream trends, minority preferences are discriminated against. Also black box, so hard to track hidden biases.;NMF, SVD, UserKNN, DeepFM, AFM, DCN, FiBiNET, WDL;Explicit;Bias-Aware Hierarchical Clustering algorithm that makes user clusters to find ones whose needs are not met by a black box RS. Then post-hoc explainer describes most important features of these users.;NDCG histogram, clustering quality;discriminated user features not in the paper for BC! NDCG is lower for small groups of discriminated users than bigger groups.;Both;"If there exists a group of similar users 𝑈𝐵 ⊂ 𝑈 such that the average metric 𝑀(𝐴(𝑢𝑏)), 𝑢𝑏 ∈ 𝑈𝐵 is significantly lower
than the average metric for the rest of the users 𝑀(𝐴(𝑢)), 𝑢 ∈ 𝑈 ⧵ 𝑈𝐵 at a given confidence level 𝛼, we define the group 𝑈𝐵 as
discriminated by the algorithm 𝐴 in terms of metric 𝑀.";Yes;Yes;Yes;User;User;Yes;No;No;DeepCTR, Surprise;Social;Social;Measuring;https://www.sciencedirect.com/science/article/pii/S0306457321000285;Information Processing & Management;IPM;Elsevier;missing;2021
4;Done;Explaining recommender systems fairness and accuracy through the lens of data characteristics;Book-crossing;Book-crossing;DCs have impact on RS (CF) accuracy and fairness.;UserKNN (various versions), ItemKNN (various versions), MF, SVD, BPR, PMF, NMF;Explicit;Regression based explanatory modelling. Experimental validation of a set of DCs with 23400 simulation with 3 datasets to derive their explanatory power over accuracy and fairness towards user gender and age.;MAD (fairness) between NDCG between groups, and MAP between groups;the chosen DCs have tiny explanatory power of fairness on BC. also very few of them (popavg and spacesize the most impactful);Both;"1. However, these long-tail items have less chance to be recommended
since they have less historical feedback
2. The popularity profile of the user is measured as the average popularity of items consumed by a user.
Once averaged over users, the computed score provides an evaluation of the popularity bias";No;Yes;Yes;User;User;No;No;No;Cornac;Age, Gender, Social;Social;Measuring;https://www.sciencedirect.com/science/article/pii/S0306457321001503;Information Processing & Management;IPM;Elsevier;missing;2021
5;Done;Provider fairness across continents in collaborative recommender systems;Book-crossing;Book-crossing;Items (movies, books) may be exposed differently by RS based on their continent of production — geographic imbalance. ;UserKNN, ItemKNN, BPR, BiasedMF, SVD++, MostPopular, Random;Explicit;Enrich datasets with continent info. measure. Run RS and measure exposure per group. Mitigate with re-ranking approach that regulates visibility and exposure, comparison with state of the art.;Group representation, Disparate visibility, disparate exposure;90% produced in NA, BiasedMF has the best disparate visibility and exposure, both before and after the mitigation. The mitigation works. Other results!!!;Both;Popular items get over-recommended, to the detriment of long-tail ones.;Yes;No;No;Provider, Item;Item;No;No;No;LibRec;Exposure, Popularity, Statistical, Visibility, Publisher, Continent;Social;Mitigating;https://www.sciencedirect.com/science/article/pii/S030645732100203X;Information Processing & Management;IPM;Elsevier;missing;2022
6;Done;Spiral of Silence and Its Application in Recommender Systems;Amazon-books;Amazon-books;Spiral of silence means that missing ratings are biased because users are more likely to show ratings if they agree with the opinion climate. The majority opinion receives growing popularity, others are pushed back.;PMF, UserKNN, ItemKNN, BiasedMF, CPT-v, Logit-vd, RAPMF;Explicit;Verify the existence of the issue. Study the characteristics of the issue (opinion climate, hardcore minority opinion users). Model missing ratings in 4 ways. Experimentally show that they all outperform state of the art.;;For items with majority opinion, there were monotonic trends (section 2). Hardcore users feel more obligated to underrate a highly appreciated item than to save a criticized item (section 4). NO RS PROCESS ON THE BOOK DATASET;Ranking;;Yes;Yes;Yes;Item;Item;Irrelevant;Yes;Yes;Unknown;Statistical;Statistical;Mitigating;10.1109/TKDE.2020.3013973;IEEE Transactions on Knowledge and Data Engineering;TKDE;IEEE;missing;2022
7;Done;Exploring author gender in book rating and recommendation;Amazon-books, Book-crossing, GoodReads;Amazon-books, Book-crossing, GoodReads;Some of the patterns tracked by RS are irrelevant or discriminatory - position of women and minorities in the publishing world.;UserKNN, ItemKNN, BiasedMF (ALS), BPR;Both;Examine the reponse of CF to the distribution of creator gender: compare profile with recommendation list. + simple re-ranking strategies to meet balance goals.;Representation in profile vs in recommendation;"Low representation of women (varies), On average, books by female authors are interacted with more frequently than books by male authors. representation in RS lists generally matches user profile gender balance, re-ranking has small effect on accuracy. in Amazon and and GoodReads, female author representation seems to be better among the most popular books than among the less-popular ones. In the
Amazon and BookCrossing data, we see high frequency of all-male and all-female profiles. We observe a population tendency to rate male authors more frequently than female authors in all data sets. Implicit-feedback algorithms tend to reflect a user’s profile gender balance in their recommendation lists. Explicit-feedback algorithms are much less responsive to their users’ input profiles, likely due to the fact that they rely on rating values, not the mere presence of a book.";Ranking;"al. 2016), interact with issues of bias, discrimination, and stereotyping.
Social impact is not a new concern in recommender systems. Balkanization (van
Alstyne and Brynjolfsson 2005) (popularized by Pariser (2011) as the notion of a filter
bubble), is one example of this concern: Do recommender systems enrich our lives
and participation in society or isolate us in echo chambers?";Yes;Yes;Yes;Author, Item;Item;Yes;Yes;Yes;Lenskit;Gender, Social;Social;Mitigating;http://link.springer.com/article/10.1007/s11257-020-09284-2;User Modeling and User-Adapted Interaction;UMUAI;Springer;Article;2021
9;Done;A bias detection tree approach for detecting disparities in a recommendation model’s errors;Book-crossing;Book-crossing;RS algorithms are blackboxes so it’s hard to figure out whether combinations of attributes lead to more errors, which means there’s hidden bias.;DL two-tower CF RS (for bias detection only), SlopeOne, KNN, Co-Clustering, NMF, SVD (for BDT and minimax model selection);Explicit;Bias Detecrion Tree: model-agnostic technique to automatically detect combination of user-item attrivutes correlated with unequal treatment. Also, minimax model selection technique to improve performance for biased attributes.;Value error, Absolute error, Underestimate error, Overestimate error, total bias,;All error disparities in BC, especially high absolute error disparity. For BookCrossing, the most significant bias is associated with the activity and popularity features. Interestingly, we observe that these discrimination rules are differentfor the training and the test sets—for instance, the least active users have the smallest training error while they have the largest error on the test set. Clearly, these are the cases when a model overfits on some groups from the training set (cold-start users in this case), and the predictions on the test set are less accurate. SVD the winner for BC.;Rating;"applying a global objective results in optimizing
the mainstream trends while minority preference groups, aswell as those interested
in niche products, are not represented well (Beutel et al. 2017; Chen et al. 2020). Given
a lack of understanding of the dataset characteristics and insufficient diversity of represented
individuals, such approaches inevitably lead to amplifying hidden data biases
and existing disparities";Yes;No;No;Item, User;Joint;Yes;Yes;Yes;Surprise;Statistical, Popularity, User activity;Statistical;Mitigating;http://link.springer.com/article/10.1007/s11257-022-09334-x;User Modeling and User-Adapted Interaction;UMUAI;Springer;Article;2023
10;Done;Exploring potential biases towards blockbuster items in ranking-based recommendations;Goodbooks;Goodbooks;Frequently consumed does not always mean well liked too, while literature usually only regards that as popularity when studying bias.;MostPop, Random, ItemAvg, UserKNN, ItemKNN, SlopeOne, SVD, SVD++, NMF, Co-Clustering;Explicit;Consider blockbusters (=well liked+popular) and whether ranking-based RS is biased in favour of them. Practical formulation to measure blockbusterness. Then explore biases by 10 algorithms.;Long-tail Coverafe (LTC), APLT, Novelty, Recommended Frequency (RF), Average popularity;GB imbalanced in terms of positive ratings. Also unbalanced towards a small set of items in terms of their blockbuster score. Low overlap between popular and liked items. Lower bias for GB (maybe because it’s sparse), more results per algorithm. ;Both;"both popular and highly-liked, which we refer to as blockbuster
items, and to investigate whether the recommendation algorithms impose a consider
able
bias in favor of the blockbuster items";No;Yes;Yes;Item;Item;No;Yes;Yes;Surprise;Blockbuster, Statistical;Statistical;Mitigating;http://link.springer.com/article/10.1007/s10618-022-00860-1;Data Mining and Knowledge Discovery;DMDK;Springer;Article;2022
11;Done;The Unfairness of Popularity Bias in Book Recommendation;Book-crossing;Book-crossing;Popularity bias.;Random, MostPop, UserKNN, MF, PMF, NMF, WMF, BPR, PF, NeuMF, VAECF;Explicit;Divide in user groups. Evaluate RS on accuracy and popularity bias. Show tradeoff between personalization and unfairness for Diverse and Best seller groups.;visual correlation, ΔGAP, correlation between NDCG and ΔGAP;83% of users have read at least 20% of unpopular books in their profile. users with larger profile sizes havediverse tastes and interact with a substantial amount of unpopular items. Some algorithms propagate bias (unfairly), some not. Most algorithms unfair towards users with niche or diverse tastes.;Both;"one limitation of CF algorithms
is the problem of popularity bias which causes the popular (i.e., shorthead)
items to be over-emphasized in the recommendation list. In contrast, the
majority of less popular (i.e., long-tail) items do not get enough visibility in
the recommendation lists";Yes;Yes;Yes;Item, User;Joint;No;Yes;Yes;Cornac;Popularity, Statistical;Statistical;Measuring;http://link.springer.com/chapter/10.1007/978-3-031-09316-6_7;Advances in Bias and Fairness in Information Retrieval;BIAS@ECIR;Springer;Chapter;2022
12;Done;Popularity Bias in Collaborative Filtering-Based Multimedia Recommender Systems;Book-crossing;Book-crossing;Popularity bias that leads to the underrepresentation of unpopular items in the recommendation lists.;UserKNN, UserKNNAvg, NMF, CoClustering;Explicit;Divide in user groups, divide items in groups, evaluate pop bias on item and user level.;visual correlation, MAE per user group.;positive relationship between an item’s popularity and how often this item gets recommended. lowest recommendation accuracy for LowPop users.;Both;"popularity bias, which leads
to the overrepresentation of popular items in the recommendation lists";No;Yes;Yes;Item, User;Joint;No;Yes;Yes;Surprise;Popularity, Statistical;Statistical;Measuring;http://link.springer.com/chapter/10.1007/978-3-031-09316-6_1;Advances in Bias and Fairness in Information Retrieval;BIAS@ECIR;Springer;Chapter;2022
13;Done;Utilizing Implicit Feedback for User Mainstreaminess Evaluation and Bias Detection in Recommender Systems;Book-crossing;Book-crossing;Mainstream bias: RS favor mainstream users, inferior results to non-mainstream users —> unfair. Profile size hasn’t been taken into account.;VAECF;Implicit;Extend a previous paper to include profile size, then evaluate bias in an interpretable way. ;Recall of mainstream users, recommendation utility per user group;Their result are somewhat similar to other approaches when it comes to BookCrossing. Good performance for mainstream users;Ranking;"Mainstream bias refers to the phenomenon
that models favor mainstream users with desirable recommendations while nonmainstream
users receive low-quality results and could leave permanently";Mentions the fact that there are different domains;Yes;Yes;User;User;No;Yes;Yes;Unknown;Mainstream, Statistical;Statistical;Measuring;http://link.springer.com/chapter/10.1007/978-3-031-37249-0_4;Advances in Bias and Fairness in Information Retrieval;BIAS@ECIR;Springer;Chapter;2023
14;Done;An Offer You Cannot Refuse? Trends in the Coercive Impact of Amazon Book Recommendations;Amazon-books;Amazon-books;Theory that companies have incentives to make users predictable (i.e., that their preferences are harder to change) via influencing their consumption.;Irrelevant;Explicit;Test the theory using Barrier-to-exit metric on amazon book ratings 1998-2023, linear mixed-effects model with crossed random effects for user and categories to check the evolution. They also call for more/better research.;Barrier-to-exit;(With caveats and limitations) it has become more difficutl for these users to change preferences.;Irrelevant;;Yes;Yes;Yes;Item;Item;Irrelevant;Yes;Yes;Unknown;Statistical;Statistical;Measuring;http://link.springer.com/chapter/10.1007/978-3-031-71975-2_1;Advances in Bias and Fairness in Information Retrieval;BIAS@ECIR;Springer;Chapter;2025
15;Done;Privacy-Preserving Fair Item Ranking;Book-crossing;Book-crossing;Computational methods for fair item ranking rely on disclosing user data to a centralized server → privacy concerns;SVD;Explicit;DP and SMPC incorporation to advance item fairness post-processing but remain private. (extension of amortized attention ranking mechanism to be privacy-reserving). Evaluation on privacy, fairness, quality.;Unfairness measure;Their privacy preserving method has similar results to the centralized version, but there is a trade off when it comes to the privacy budget.;Ranking;"Users are then susceptible to paying most of their
attention to the highest-ranked items in the ranked list, causing position bias";No;Unmentioned yes;Yes;Are they the same?, Item, Provider;Item;Unclear;No;No;Surprise;Position, Statistical;Statistical;Mitigating;http://link.springer.com/chapter/10.1007/978-3-031-28238-6_13;Advances in Information Retrieval;ECIR;Springer;Chapter;2023
16;Done;Towards Optimizing Ranking in Grid-Layout for Provider-Side Fairness;GoodReads;GoodReads;Normally work on provider-side fairness is focused on linear layouts, not grid views common in streaming platforms. ;UserKNN, ItemKNN, WRLS, BPR;Implicit;Grid-aware re-ranking algorithm to optimize grid layouts for provider-side fairness by adapting existing techniques by taking into account grid features — starting point. (fair in terms of gender of aythors);AWRF;Fairness is improved when re-ranking is grid aware, depending on the browsing model. Also depends on device size and column sizes.;Ranking;"provider-side fairness: whether exposure to users is fairly distributed
among items and the people who created them.";Yes;No;No;Are they the same?, Author, Provider, Item;Item;Unclear;No;No;Lenskit;Gender, Social;Social;Mitigating;http://link.springer.com/chapter/10.1007/978-3-031-56069-9_7;Advances in Information Retrieval;ECIR;Springer;Chapter;2024
17.1;Done;On the instability of embeddings for recommender systems: the case of matrix factorization;Book-crossing;Book-crossing;MF embeddings are unstable and are very different for even small differences of inital values, especially so for long-tail items!;BPR, FunkMF, PMF, UserKNN, ItemKNN, SLIM, PureSVD;Implicit;Adaptation (NN MF) which mitigate instability issues and achieve better accuracy in the long tail.;Long-tail accuracy (MAP, Recall);Dramatic instability for original algorithms. Quite low long-tail accuracy for most algorithms, improvement with NNMF compared to the original versions (but not all algos).;Ranking;"Unfortunately, most datasets exhibit strong
popularity biases [5]";No;Yes;Yes;Item;Item;Yes;Yes;Yes;Unknown;Popularity, Statistical;Statistical;Mitigating;https://doi.org/10.1145/3412841.3442011;Proceedings of the 36th Annual ACM Symposium on Applied Computing;SAC;ACM;Research;2021
19;Done;Promoting Two-sided Fairness with Adaptive Weights for Providers and Customers in Recommendation;Book-crossing;Book-crossing;Studies often try to improve two-sided fairness (P and C) without thinking about the explicit goal of accuracy.;BPR, LightGCN;Implicit;Ada2Fair, a framework which extends the accuracy objective into a controllable loss over the interaction data, which boosts the utility of niche providers and inactive users.;Deviation between provider exposure scores (P-fair), deviation between NDCG@20 of users (C-fair), AF-score (trade off between fairness and bias);(Publishers as providers) paretto optimality over the baselines (other fairness methods) for both algorithms, all added components contribute to that (ablation study).;Ranking;;Yes;Yes;Yes;Provider, Publisher, User, Item;Joint;Yes;Yes;Yes;RECBOLE;Exposure, Statistical;Statistical;Mitigating;https://doi.org/10.1145/3640457.3688169;Proceedings of the 18th ACM Conference on Recommender Systems;RecSys;ACM;Short;2024
20;Done;Reproducing Popularity Bias in Recommendation: The Effect of Evaluation Strategies;Book-crossing;Book-crossing;Different studies so different results when it comes to popularity bias and its unfairness.;UserKNN, ItemKNN, UserKNNwmeans, UserItemAvg, SVD++, NMF, BMF, PMF, WMF, HPF, NeuMF, BPR, VAECF, MostPopular, Random;Explicit;Reproduce their work and repeat experiments for all combinations.;Correlation, Coverage, ΔGAP;BC more prone to popularity bias according to pop corr, but also higher coverage - sparse dataset with scattered popularity.;Both;"popularity bias is the algorithmic phenomenon
where items already popular in the users’ profiles tend to become even more popular due to being
disproportionally recommended.";Mentions the fact that there are different domains;Yes;Yes;Item, User;Joint;No;Yes;Yes;Cornac;Popularity, Statistical;Statistical;Measuring;https://doi.org/10.1145/3637066;missing;TORS;ACM;Research;2024
21;Done;Toward Bias-Agnostic Recommender Systems: A Universal Generative Framework;Book-crossing;Book-crossing;Debiasing methods are too ad hoc, bias-specific, lacking universality, not accounting for the co-existence of multiple biases.;MF, NGCF;Implicit;Generative framework for Bias Disentanglement (GBD) that constantly generates calibration pertubations during training to keep intermediate representations from being biased. Relies on bias-identifier introduced.;NDCG, MRR, Recall@K, RR (recommendation rate) of items with different popularity levels.;ONLY POPULARITY BIAS TESTED ON BC. Improvement over NDCG, MRR, Recall with GDB, which is assumed to show that the impact of pop bias was reduced. RR not tested on the book data. Also other results, but not on BC.;Ranking;"Unfortunately, the generation of user behavior data is subject to various biases,
such as the Missing Not At Random (MNAR) problem [15, 51] caused by users’ selective behavior,
the position bias attributed to ranking place [6, 34], and the popularity bias due to the long-tail
phenomenon [1, 35] MORE for individual biases";No;Yes;Yes;Item;Item;Yes;Yes;Yes;Unknown;Bias-agnostic, Popularity, Statistical;Statistical;Mitigating;https://doi.org/10.1145/3655617;missing;TOIS;ACM;Research;2024
22;Done;What We Evaluate When We Evaluate Recommender Systems: Understanding Recommender Systems’ Performance using Item Response Theory;Amazon-books;Amazon-books;"Offline evaluation neglects
how recommender systems more broadly model user preferences,
which is not captured by only considering the top-n recommenda
tions.";52 models lol;Implicit;"item response theory (IRT), a family
of latent variable models used in psychometric assessment, to gain
a comprehensive understanding of offline evaluation";precision etc…;For amazon books, there wasnt any significant relationship between difficulty and popularity…only that when they rate many items, they will not necessarily get better recommendations indefinitely, only up to a point.;Ranking;;No;Yes;Yes;Item, User;Joint;Yes;Only results;Yes;RECBOLE;Difficulty, Statistical, Popularity, User activity;Statistical;Measuring;https://doi.org/10.1145/3604915.3608809;Proceedings of the 17th ACM Conference on Recommender Systems;RecSys;ACM;Research;2023
23;Done;A Personalized Framework for Consumer and Producer Group Fairness Optimization in Recommender Systems;Book-crossing;Book-crossing;RS fairness work usually treats user and item fairness independently, even though it’s a two side marketplace.;PF, WMF, NeuMF, VAECF, Random, MostPop;Explicit;CP-FairRank, a re-ranking algorithm that seamlessly integrates fairness constraints from both sides.;mCPF (joint C and P fairness);Not many results on the book set are included…but overall their method works to decrease mCFP with an ablation study for all datasets.;Ranking;"Exposure refers to how evenly items or
groups of items are exposed to users or groups of users. Relevance (effectiveness) determines to
what extent the items exposition is effective, i.e., matches with the user’s taste";No;Yes;Yes;Provider, User, Item;Joint;No;Yes;Yes;Cornac;Popularity, Statistical, User activity;Statistical;Mitigating;https://doi.org/10.1145/3651167;missing;TORS;ACM;Research;2024
24;Done;Biased User History Synthesis for Personalized Long-Tail Item Recommendation;Book-crossing;Book-crossing;Long-tail items are underrecommended.;"Two-tower NN, DeepFM, Wide and Deep (MORE)

NeuMF, NGCF, MGL… and other baselines";Unclear;Biased user history synthesis that via tail item biased sampling strategy and a synthesis model that produces augmented user profiles.;HR@10 and NDCG@10 fore head, tail, overall;Overall improvement of tail recommendation, with exceptions.;Ranking;"in scenarios where recommendation models need
to handle a large number of items, a common issue arises when the
majority of items, known as tail items, receive very few interactions,
while a small subset of popular items, known as head items
dominate user engagement [9, 26]. This phenomenon, known as
the long-tail item problem, can result in model bias, with the model
overly focusing on head items and neglecting relevant tail items";No;Yes;Yes;Item;Item;Yes;Yes;Yes;Unknown;Popularity, Statistical;Statistical;Mitigating;https://doi.org/10.1145/3640457.3688141;Proceedings of the 18th ACM Conference on Recommender Systems;RecSys;ACM;Research;2024
25;Done;Countering Popularity Bias by Regularizing Score Differences;GoodReads;GoodReads;The data is long tail and the RS could give unfairly high scores to popular items;BPR, NeuCF, NGCF, LightGCN;Implicit;Method to reduce bias by regularizing the predicting scores to be equal across items a user preferred (extension of BPR loss with regularizer.);PopQ@1;Best performance (good accuracy, high debias) for most algorithms compared to other debiasing methods.;Ranking;"popularity bias, which can come in
many forms [2, 8, 9, 29]. From the data side, the user-item feedback
data shows long tail distribution in item frequency with most interaction
focused on small number of popular items (data bias) [2, 25].
From the model side, the recommendation systems, trained on such
data, often give higher recommendation scores to more popular
items even among items equally liked by a user, resulting in overrecommending
popular items (model bias) [3, 34, 42]. Furthermore,
such biased recommendations to users could form a feedback loop
which may result in filter bubble or echo chamber";No;Yes;Yes;Item;Item;Yes;Yes;Yes;Unknown;Popularity, Statistical;Statistical;Mitigating;https://doi.org/10.1145/3523227.3546757;Proceedings of the 16th ACM Conference on Recommender Systems;RecSys;ACM;Research;2022
26;Done;Comprehensive Fair Meta-learned Recommender System;Book-crossing;Book-crossing;Cold start problem has issues of bias and unfairness, which are largely overlooked within metalearning techniques for cold start alleviation. RELEVANT: COUNTERFACTUAL, GROUP;PPR, Wide&Deep, DropoutNet, NLBA;Explicit;CLOVER framework that ensures the fairness of meta-learned recommendation models (individual fairness, counterfactual fairness, group fairness) and try to satisfy all three bia a multi-task adversarial learning scheme.;CF, GF;Metalearning for cold start is more unfair than other cold start methods. However, with CLOVER it becomes more fair, while not sacrificing performance!;Both;Definitions of fairnesses…;No;No;No;User;User;Yes;Yes, googling;No;Pytorch;Age, Social;Social;Mitigating;https://doi.org/10.1145/3534678.3539269;Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining;SIGKDD;ACM;Research;2022
