Title,Authors,Venue,Year,Abstract,Link
Depictions of diversity in books recommended for storytime: A cautionary tale,"['E Ingram', 'M Cahill']",Libri,2022,This studyâ€™s revelation of a significant lack of diversity in recommended books from six  the  resources they are using to select books. Professional development in this area starts with self-,https://www.degruyter.com/document/doi/10.1515/libri-2021-0126/html
The Place of Language Model Technology in Library Instruction: Introducing Students to AI and Its Responsible and Practical Use Within the Context of Academic â€¦,['J Cornforth'],NA,2024,"to rethink library instruction on responsible and practical use of artificial intelligence language   This unit, ""Leveraging AI for Social Justice Advocacy,â€ asked students to reflect, discuss,",https://digitalcommons.georgiasouthern.edu/gaintlit/2024/2024/30/
Eliminating bias: enhancing children's book recommendation using a hybrid model of graph convolutional networks and neural matrix factorization,"['L Shen', 'L Jiang']",PeerJ Computer Science,2024,This serious user review bias (as shown in Fig. 1) severely impacts the accuracy of book  recommendation systems. We propose a new bias detection algorithm that uses directed,https://peerj.com/articles/cs-1858/
Authors' reply to â€œcomments on 'researcher bias: The use of machine learning in software defect prediction'â€,"['M Shepperd', 'T Hall', 'D Bowes']",IEEE Transactions on Software â€¦,2017,"In 2014 we published a meta-analysis of software defect prediction studies [1] . This  suggested that the most important factor in determining results was Research Group, ie, who",https://ieeexplore.ieee.org/abstract/document/7990255/
Comparative analysis of machine learning algorithms for author age and gender identification,"['Z Zainab', 'F Al-Obeidat', 'F Moreira', 'H Gul']",â€¦ Conference on Information â€¦,2023,"Thus, a very limited machine learning methodology is proposed for the author profiling in   , a few machine learning algorithms have been used to identify the authorâ€™s gender and age",https://link.springer.com/chapter/10.1007/978-[national-id]-2_11
Measuring Gender: A Machine Learning Approach to Social Media Demographics and Author Profiling,"['ER Kovacs', 'LA Cotfas', 'C Delcea']",International Conference on â€¦,2023,"is the gender distribution of users. We propose an ensemble of multiple machine learning   an F1 score of 90.24%, then predict the gender of the user based on their name, obtaining an",https://link.springer.com/chapter/10.1007/978-3-031-41456-5_26
Artificial Intelligence and Gender-Fair Language in School Books: Pedagogical Insights from Potentialities of Using An Autocorrect in Education.,"['G Persico', 'M Rosola', 'S Frenda']",SCHOLÃ‰,2024,"bodies issued gender-fair language guidelines, that  gender-fair autocorrect in education.  In particular, we argue that the benefit of such a tool is twofold: on the one hand, it produces fair",https://boa.unimib.it/handle/10281/487579
A machine learning approach for gender identification of Greek tweet authors,"['S Baxevanakis', 'S Gavras', 'D Mouratidis']",Proceedings of the 13th â€¦,2020,a machine learning framework in order to predict the gender of Greek authorâ€™s tweets. While   In this paper an ML approach is presented for predicting the gender of Greek tweet authors.,https://dl.acm.org/doi/abs/10.1145/3389189.3397992
"Education, Disability, and Juvenile Justice: Recommended Practices. Fourth CCBD Mini-Library Series: Addressing the Diverse Needs of Children and Youth â€¦","['RB Rutherford Jr', 'MM Quinn', 'PE Leone', 'L Garfinkle']",NA,2002,"This monograph examines issues associated with the problems of children and youth with  disabilities in the justice system. Following an introductory chapter, chapter 2 focuses on",https://eric.ed.gov/?id=ED458775
Re: Comments on â€œThe Potential of ChatGPT to Transform Healthcare and Address Ethical Challenges in Artificial Intelligence-Driven Medicineâ€: Author â€¦,"['PP Ray', 'P Majumder']","Journal of Clinical Neurology (Seoul, Korea)",2024,"We consider it essential to engage diverse stakeholders, from AI creators to medical experts   on the pivotal ethical and functional aspects required for the optimal use of AI tools such as",https://www.thejcn.com/pdf/10.3988/jcn.2023.0338
The ethics of classifying the world: From library catalogues to AI,"['C Thornley', 'M Bustillo', 'C Schmidt Supprian']",NA,2022,"bias in Library Classification systems, such as the Dewey Decimal System and the Library  of  to concerns about bias in Artificial Intelligence (AI) systems and the ethical impacts of how",https://esource.dbs.ie/bitstream/handle/10788/4358/Thornley.pdf?sequence=1
Novel molecular inhibitor design for Plasmodium falciparum Lactate dehydrogenase enzyme using machine learning generated library of diverse compounds,"['J Kuldeep', 'N Chaturvedi', 'D Gupta']",Molecular Diversity,2024,have not integrated both machine learning and structure-based  combines the power of  generative AI with structure-based  unique and diverse virtual compound libraries to identify,https://link.springer.com/article/10.1007/s11030-024-10960-3
Ethical Recommenders in the Public Library Sector,['S Daniil'],"â€¦ of the 2022 AAAI/ACM Conference on AI, Ethics, and â€¦",2022,"(Google Books,  the author when publicly available (eg, gender, nationality, age). Concurrently,  I am conducting research on diversity measures that have been used in Recommenders",https://dl.acm.org/doi/abs/10.1145/3514094.3539536
A gender identification of text author in mixture of Russian multi-genre texts with distortions on base of data-driven approach using machine learning models,"['A Sboev', 'D Gudovskikh', 'I Moloshnikov']",AIP Conference â€¦,2019,gender identification of text author. In this paper we investigate the questions: 1) to what extent  the machine learning  and gender deceptions worsen the results of gender identification.,https://pubs.aip.org/aip/acp/article-abstract/2116/1/270006/759909
Ethical Considerations and Privacy Concerns in AI-Enabled Libraries,['A Kavak'],Applications of Artificial Intelligence in Libraries,2024,"The primary aim of this chapter is to discuss the ethical  artificial intelligence technologies  in libraries may bring.In particular, it addresses how artificial intelligence can be used in library",https://www.igi-global.com/chapter/ethical-considerations-and-privacy-concerns-in-ai-enabled-libraries/346529
"â€¦ in the development of emotionally competent artificial intelligence, especially regarding the trend towards sex robots? A review of Catrin Misselhorn's most recent book â€¦","['JL Samuel', 'A Schmiljun']",NA,2023,"in combination concerning the topics discussed in this book as well. Shortly afterwards,  Misselhorn  This is not mentioned in the book in-depth, but could pose a problem for emotionally",https://link.springer.com/article/10.1007/s00146-021-01261-6
Gender Equality Trends of First Authors in Publications of Artificial Intelligence and Thyroid,"['SD Chalamalasetti', 'S Tamrakar', 'P Doshi', 'NN Vora']",Cureus,2023,"This study aims to report information on gender equality among authors in thyroid disorders  related specifically to AI. In our study of 254 articles, 43.3% had females as first authors from",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10593141/
Children's Books Featuring Diverse Family Structures and Living Arrangements: Recommendations for Elementary Teachers,['K Waters'],Papers & Publications: Interdisciplinary â€¦,2017,"If teachers intentionally incorporate books that reflect the lives of  Through a diverse selection  of books, students have  quality childrenâ€™s books representing diverse family structures and",https://papersandpubs.ungjournals.org/articles/53
Breaking Barriers: Investigating Gender Representation in the First Authors of Cardiovascular Disease and Artificial Intelligence Publications,"['S Sharma', 'AA Anghole', 'SB Pathare', 'MR Nagare']",Cureus,2023,"the gender equality ratio of first authors in ""artificial intelligence and  It is critical to investigate  gender representation in this  the gender ratio of first authors in ""artificial intelligence and",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10590122/
"A library of AI-assisted FAIR water cycle and related disturbance datasets to enable model training, parameterization and validation","['R Crystal-Ornelas', 'C Varadharajan', 'D Christianson']",NA,2021,"Here we describe how FAIR (Findable, Accessible, Reusable, Interoperable AI can be used  to acquire and integrate water cycle data related to extreme events to create a library of FAIR",https://www.ai4esp.org/files/AI4ESP1030_Crystal-Ornelas_Robert.pdf
Research and Application of Multi-level Diverse Intelligent Algorithm Library Based on Artificial Intelligence Computing Platform,"['X Xu', 'J Wang']",IJLAI Transactions on Science and Engineering,2024,"library recommendation [28,29]; How to implement object-oriented personalized algorithm  intelligent recommendation, meet diversity  algorithm library that caters to diverse needs.",http://ijlaitse.com/index.php/site/article/view/44
Is there any gender/race bias in hep-lat primary publication? Machine-Learning Evaluation of Author Ethnicity and Gender,['HW Lin'],arXiv preprint arXiv:2107.12991,2021,"machine learning on author ethnicity, we attempt to study author gender using machine  learning Prior to beginning this phase, we thought machine learning would work well for this",https://arxiv.org/abs/2107.12991
"Beyond data: human rights, ethical and social impact assessment in AI: by Alessandro Mantelero, The Hague, The Netherlands, TMC ASSER Press, 2022, 200pp â€¦",['CD Raab'],NA,2024,"recommendations. Indeed, this flaw was dramatically revealed in 2022 (presumably after this  book had gone to press) when most of its Ethics  of Googleâ€™s ethics advisory council showed",https://www.tandfonline.com/doi/full/10.1080/13600869.2023.2213104
Inclusion of sex and gender instructions to authors and SAGER guidelines recommendations across highest impact oncology journals.,"['MT Bourlon', 'S Jaime', 'E Martinez', 'O Ginsburg']",NA,2023,"authors' material and recorded the frequency with which they referenced SAGER guidelines,  the EQUATOR network, or sex and gender recommendations mentioned sex and gender. Of",https://ascopubs.org/doi/abs/10.1200/OP.2023.19.11_suppl.182
Promoting AI Literacy in Library Research Guides: Practical and Ethical Considerations,"['D Solomon', 'S Baydoun']",NA,2024,library guides that critically engage with Generative AI tools and promote information literacy  principles. Library  the broader societal implications of AI and gain a deeper understanding,https://commons.case.edu/staffworks/23/
Research Library Issues. RLI 299: Ethics of Artificial Intelligence.,['EA Waraksa'],Association of Research Libraries,2019,"library community and others in the research and learning ecosystem on the ethical implications  of artificial intelligence (AI of AI in research library operations, to help shape the research",https://eric.ed.gov/?id=ED602477
Ethics and AI in the Dutch public library sector,['N Bogaards'],NA,2023,"a diverse group of stakeholders was invited to discuss the intersection of ethics, libraries and  AI public libraries plan to proceed to achieve an ethically responsible and safe integration of",http://repository.ifla.org/handle/123456789/2937
A Hybrid Book Recommender System Utilizing Diverse-Item Selection Algorithm,['M Balucha'],NA,NA,the description of the recommending algorithm and diverse-item  a diverse book selection  process responsible for picking the most diverse combination of books from the recommending,https://is.muni.cz/th/zd8v3/455957_martin_balucha_dp.pdf
Libraries and Artificial Intelligence: The Power of Enhancing Data Ethics,['MR Korosec'],â€¦ on Knowledge and Organization Systems in Library â€¦,2021,"In this chapter, the author examines ways in which technologies and libraries are trying to   , the author will examine how to strengthen data ethics in those particular fields of library use",https://www.igi-global.com/chapter/libraries-and-artificial-intelligence/285508
Machine learning-based library design improves packaging and diversity of adeno-associated virus (AAV) libraries,['J Listgarten'],NA,NA,libraries to design libraries that optimally trade off diversity with packaging fitness; (iii) and  that these designed libraries  libraries used today. Our approach can also be used to optimize,https://pdfs.semanticscholar.org/3445/693405442e1b02b48ea85c05e3cf24c15c79.pdf
"Responsible Operations: Data Science, Machine Learning, and AI in Libraries",['R MacGregor'],the american archivist,2020,"data science, machine learning, and AI have on libraries.  ethics of machine learning and  AI in libraries and information has global reach and impact in a digital world, where all libraries",https://meridian.allenpress.com/american-archivist/article-abstract/83/2/483/462529
â€¦ employing machine learning to classify MRI images depicting various disease stages. The author conducted a comparative analysis to assess the efficacy of diverse â€¦,['Z Li'],"Highlights in Science, Engineering and Technology",2024,"Nowadays, Artificial Intelligence (AI) technology has  AI to Medicine. The main reason of  this situation is that the technology is not mature enough and few patients are willing to trust AI",https://drpress.org/ojs/index.php/HSET/article/view/18588
"Books, Bias and other ways to say AI",['A Dix'],NA,NA,sphere including an early introductory AI textbook co-authored  of gender and ethnic bias  in black-box machine learning  of a team establishing a joint AI Centre with Grenoble (on,http://sigchitaly.eu/wp-content/uploads/2020/07/Dix-HCI4AI_Syllabus_paper.pdf
Primed and ready? Ethical guidelines and the adoption of AI tools in research and library work,['LA Nogueira'],Septentrio Conference Series,2023,"beneficial to revise ethical guidelines, less so because AI requires concrete recommendations,  and  Also, new possibilities afforded by AI might put pressure on certain values, such as",https://septentrio.uit.no/index.php/SCS/article/view/7275
A Gender Identification of Russian Text Author on Base of Multigenre Data-Driven Approach using Machine Learning Models,"['A Sboev', 'I Moloshnikov', 'D Gudovskikh']",International Conference â€¦,2018,"gender of author of Russian text are investigated with the purpose to clarify, to what extent  the machine learning  of Russian students (RusPersonality), Gender Imitation corpus, and the",https://myres.net/conferences/index.php/myres/article/view/32
"How great are"" Great Books for Girls?"": an examination of gender messages in recommended literature for adolescent girls",['S Caldrone'],NA,2003,"gender related obstacles, were those obstacles allowed to remain in place unquestioned?  Are these books representing gender bias  Is gender bias represented as something that may",https://huskiecommons.lib.niu.edu/studentengagement-honorscapstones/623/
"â€¦ of environmental health ethics, including risk assessment, precaution, distribution of health risks, ethical decision-making, and global and local issues. I recommend it â€¦","['DB Resnik', 'C Cousins', 'L Westra']",NA,NA,"in this book, differing not only in their focus on the ethical implications for science and  technology but also with respect to the application of research results in the regulatory and policy",https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781315643724&type=googlepdf
"â€¦ and recommendations are those of the authors and compilers of this report, and do not necessarily reflect the views of the Swedish Government. Authors and â€¦","['V Chernysh', 'V Voronina']",NA,2020,"Over the six years of the ongoing armed conflict in eastern Ukraine, both the Ukrainian authorities  and international partners have invested a lot of efforts into crisis response and conflict",https://censs.org/wp-content/uploads/2021/05/FBA_CENSS-Report_ENG_11_print.pdf
Book review: Is artificial intelligence racist? The ethics of AI and the future of humanity,['M Soprana'],LSE Review of Books,2024,bookâ€™s stated ambition is to â€œcontribute to the supervision of AI systems in accordance with  shared ethical  It flags dangerous dilemmas created by AI which humanity never faced before,https://eprints.lse.ac.uk/122203/
The synthesis of a diverse library of AI-2 analogs to investigate bacterial quorum sensing,['JA Smith'],NA,2011,new facile synthesis of AI-2 was achieved and this new methodology was adapted to the  synthesis of a library of analogs. These analogs were screened for their ability to modulate AI-2,https://drum.lib.umd.edu/items/f2a432da-b9c9-4068-b0db-33511ea24511
"â€¦ /construction contracting in Europe. Including, as it does, extensive input from so many eminent European experts, I have no hesitation in recommending it as a â€¦","['S Fahey', 'C Engineer', 'C Arbitrator']",NA,NA,This excellent book will be a first point of reference for all of those involved. Christopher   team of authors to comment upon the use of these forms across Europe. This book will be,https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781003201236&type=googlepdf
â€¦ to measure undergraduate students' attitudes toward the ethics of artificial intelligence (AT-EAI) and analysis of its difference by gender and experience of AI â€¦,"['Y Jang', 'S Choi', 'H Kim']",Education and Information â€¦,2022,Author Correction: Development and validation of an instrument to measure  undergraduate studentsâ€™ attitudes toward the ethics of artificial intelligence (AT-EAI) and,https://search.proquest.com/openview/480d8bf92a438e3a82f5b8f4defd959e/1?pq-origsite=gscholar&cbl=55384
Script for Exploring Author Gender in Book Rating and Recommendation,"['MD Ekstrand', 'D Kluver']",NA,2021,"MIT License Copyright (c) 2021 Michael D. Ekstrand and Daniel Kluver. Permission is hereby  granted, free of charge, to any person obtaining a copy of this software and associated",https://scholarworks.boisestate.edu/cs_scripts/9/
"â€¦ theo-logical and practical guidance on preventive maintenance in ethics, counsel-ing, preaching, and finances. I recommend this book to those beginning in â€¦","['MT Marshall', 'A Dearman']",NA,NA,Ethics in Christian Ministry offers well-honed wisdom drawn from a life of pastoral ministry and  Christian education. The author  I will commend this book for courses in ministry ethics and,https://lillenasdrama.com/vcmedia/2426/2426479.pdf
â€¦ behaviors of young female sex workers and policy recommendations for the prevention of sexually transmitted infections in Taiwan/Authors' response to commentary â€¦,"['JF Syu', 'CY Lew-Ting', 'MY Yen']",Taiwan Gong Gong â€¦,2012,in-depth interviews with female sex workers under 30 years of  Results: A total of 19 young  female sex workers participated  Conclusions: We recommend a preventive strategy of harm,https://search.proquest.com/openview/bb0b536fb9706578c38c9a2c49c8cc3e/1?pq-origsite=gscholar&cbl=806341
From Books to Bots: Scaffolding Ethical and Critical Use of Generative Artificial Intelligence,"['K Oddone', 'K Garrison']",IASL Annual â€¦,2023,"Therefore, as access to generative AI tools such as DALL-E2 and ChatGPT grows, it is  likely that those who work in school libraries will be expected to develop their awareness of",https://journals.library.ualberta.ca/slw/index.php/iasl/article/download/8740/5201
"Recommendations for Action on the Gender Dimension in Science, EU FP7 Report to the European Commission: Authors: Pollitzer E., Crane E., Dale H â€¦","['L Husu', 'E Pollitzer', 'J Hearn']",NA,2010,"recommendations in four priority areas. All of these recommendations are meant to be part  of an overall gender  That is, the recommendations address designing sex and gender",https://www.diva-portal.org/smash/get/diva2:547295/FULLTEXT01.pdf
Gender representation in English and Mandarin children's books recommended by Singapore's National Library Board (NLB),['GJX Lee'],NA,2022,Books recommended by early reading programmes play a pivotal role in shaping young  childrenâ€™s knowledge of gender  Mandarin fiction books from NLBâ€™s recommended reading list,https://dr.ntu.edu.sg/handle/10356/159974
'Ethical Machines' breaks down AI ethical risk mitigation planning: It's only a matter of time before regulators legislate how companies vet artificial intelligence. Reid â€¦,['A Mcdevitt'],Compliance Week,2022,"the book, Blackman poked fun at the three most talked about problems in AI ethics: bias,   Everyone knows they are critical challenges, but the alleged ""subjectivity"" of ethics muddies",https://go.gale.com/ps/i.do?id=GALE%7CA739271905&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=1549957X&p=HRCA&sw=w
"The views and recommendations expressed by the authors are entirely their own and do not necessarily reflect the views of the editors, the school or the â€¦","['A Azman', 'MT Mohammad', 'PSJ Singh']",NA,2015,The 2nd International Social Work Conference 2015 â€“ Celebrating Diversity in One  World  The emerging changes in the age and sex structure of  It concludes with,https://www.academia.edu/download/40756457/1_SARCC.pdf
Do authors report ethical approvals and seek informed consent in mental health and artificial intelligence studies?,"['LC Budler', 'G Stiglic']",NA,2023,"reporting ethical issues. Also, it is not known whether or to what extent authors seek for ethical   in the field of AI and mental health in order to see how reporting of ethical principles was",https://osf.io/xn6sy/resources
A Machine-Learning Investigation into Publication Bias in Author Ethnicity and Gender,['HW Lin'],APS April Meeting Abstracts,2022,or gender bias in the journal-publication process. We implement machine learning to predict  the race and gender of authors  publication outcomes based on author classification. We,https://ui.adsabs.harvard.edu/abs/2022APS..APRF01048L/abstract
