"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link","Abstract"
"Naghiaei M.; Rahmani H.A.; Dehghan M.","Naghiaei, Mohammadmehdi (57540495200); Rahmani, Hossein A. (57211506304); Dehghan, Mahdi (57207193607)","57540495200; 57211506304; 57207193607","The Unfairness of Popularity Bias in Book Recommendation","2022","Communications in Computer and Information Science","10.1007/978-3-031-09316-6_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134358321&doi=10.1007%2f978-3-031-09316-6_7&partnerID=40&md5=548f25798dbb919d482bf020f932d01b","Recent studies have shown that recommendation systems commonly suffer from popularity bias. Popularity bias refers to the problem that popular items (i.e., frequently rated items) are recommended frequently while less popular items are recommended rarely or not at all. Researchers adopted two approaches to examining popularity bias: (i) from the users’ perspective, by analyzing how far a recommendation system deviates from user’s expectations in receiving popular items, and (ii) by analyzing the amount of exposure that long-tail items receive, measured by overall catalog coverage and novelty. In this paper, we examine the first point of view in the book domain, although the findings may be applied to other domains as well. To this end, we analyze the well-known Book-Crossing dataset and define three user groups based on their tendency towards popular items (i.e., Niche, Diverse, Bestseller-focused). Further, we evaluate the performance of nine state-of-the-art recommendation algorithms and two baselines (i.e., Random, MostPop) from both the accuracy (e.g., NDCG, Precision, Recall) and popularity bias perspectives. Our results indicate that most state-of-the-art recommendation algorithms suffer from popularity bias in the book domain, and fail to meet users’ expectations with Niche and Diverse tastes despite having a larger profile size. Conversely, Bestseller-focused users are more likely to receive high-quality recommendations, both in terms of fairness and personalization. Furthermore, our study shows a tradeoff between personalization and unfairness of popularity bias in recommendation algorithms for users belonging to the Diverse and Bestseller groups, that is, algorithms with high capability of personalization suffer from the unfairness of popularity bias. Finally, across the models, our results show that WMF and VAECF can provide a higher quality recommendation when considering both accuracy and fairness perspectives. © 2022, The Author(s), under exclusive license to Springer Nature Switzerland AG."
"Ekstrand M.D.; Kluver D.","Ekstrand, Michael D. (35302511500); Kluver, Daniel (55386812200)","35302511500; 55386812200","Exploring author gender in book rating and recommendation","2021","User Modeling and User-Adapted Interaction","10.1007/s11257-020-09284-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100480096&doi=10.1007%2fs11257-020-09284-2&partnerID=40&md5=7991afa561912376badc656d08226e18","Collaborative filtering algorithms find useful patterns in rating and consumption data and exploit these patterns to guide users to good items. Many of these patterns reflect important real-world phenomena driving interactions between the various users and items; other patterns may be irrelevant or reflect undesired discrimination, such as discrimination in publishing or purchasing against authors who are women or ethnic minorities. In this work, we examine the response of collaborative filtering recommender algorithms to the distribution of their input data with respect to one dimension of social concern, namely content creator gender. Using publicly available book ratings data, we measure the distribution of the genders of the authors of books in user rating profiles and recommendation lists produced from this data. We find that common collaborative filtering algorithms tend to propagate at least some of each user’s tendency to rate or read male or female authors into their resulting recommendations, although they differ in both the strength of this propagation and the variance in the gender balance of the recommendation lists they produce. The data, experimental design, and statistical methods are designed to be reusable for studying potentially discriminatory social dimensions of recommendations in other domains and settings as well. © 2021, Springer Nature B.V."
"Ding K.; Chin M.; Zhao Y.; Huang W.; Mai B.K.; Wang H.; Liu P.; Yang Y.; Luo Y.","Ding, Kerr (58290068800); Chin, Michael (57414207100); Zhao, Yunlong (58497254600); Huang, Wei (59240166300); Mai, Binh Khanh (57200220618); Wang, Huanan (59239990900); Liu, Peng (57202809452); Yang, Yang (56316427800); Luo, Yunan (57201793688)","58290068800; 57414207100; 58497254600; 59240166300; 57200220618; 59239990900; 57202809452; 56316427800; 57201793688","Machine learning-guided co-optimization of fitness and diversity facilitates combinatorial library design in enzyme engineering","2024","Nature Communications","10.1038/s41467-024-50698-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199981329&doi=10.1038%2fs41467-024-50698-y&partnerID=40&md5=326d730eddebcb8b6d2bdad5498db21f","The effective design of combinatorial libraries to balance fitness and diversity facilitates the engineering of useful enzyme functions, particularly those that are poorly characterized or unknown in biology. We introduce MODIFY, a machine learning (ML) algorithm that learns from natural protein sequences to infer evolutionarily plausible mutations and predict enzyme fitness. MODIFY co-optimizes predicted fitness and sequence diversity of starting libraries, prioritizing high-fitness variants while ensuring broad sequence coverage. In silico evaluation shows that MODIFY outperforms state-of-the-art unsupervised methods in zero-shot fitness prediction and enables ML-guided directed evolution with enhanced efficiency. Using MODIFY, we engineer generalist biocatalysts derived from a thermostable cytochrome c to achieve enantioselective C-B and C-Si bond formation via a new-to-nature carbene transfer mechanism, leading to biocatalysts six mutations away from previously developed enzymes while exhibiting superior or comparable activities. These results demonstrate MODIFY’s potential in solving challenging enzyme engineering problems beyond the reach of classic directed evolution. © The Author(s) 2024."
"Coppock H.; Jones L.; Kiskin I.; Schuller B.","Coppock, Harry (57222152484); Jones, Lyn (7403623582); Kiskin, Ivan (57203321835); Schuller, Björn (6603767415)","57222152484; 7403623582; 57203321835; 6603767415","Bias and privacy in AI's cough-based COVID-19 recognition – Authors' reply","2021","The Lancet Digital Health","10.1016/S2589-7500(21)00233-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119513443&doi=10.1016%2fS2589-7500%2821%2900233-8&partnerID=40&md5=c8094ee357e804fb25d2a61eb8d094f9","[No abstract available]"
"Smart N.","Smart, Ninian (24313515300)","24313515300","I Recommend You to Read: XIII. Recent Books on the Comparative Study of Religion","1968","The Expository Times","10.1177/001452466807900702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447479187&doi=10.1177%2f001452466807900702&partnerID=40&md5=dda0a039ce1cf018e67d2eeb137b4019","[No abstract available]"
"Sharifzadeh R.","Sharifzadeh, Rahman (34974829000)","34974829000","ChatGPT as Co-Author? AI and Research Ethics","2024","Ethics in Progress","10.14746/eip.2024.1.8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199256352&doi=10.14746%2feip.2024.1.8&partnerID=40&md5=5f025b9e2e12e5f5cf27f538a75ad3db","Should ChatGPT be viewed merely as a supportive tool for writers, or does it qualify as a co-author? As ChatGPT and similar language models are likely to become more prevalent in assisting with academic writing and research, it seems that we will face with two possibilities: an increase in ghostwriting that could finally undermine the integrity of the knowledge system, or the need to theoretical preparation to recognize the role of non-human contributors. Drawing on Actor-Network Theory, this article examines the question of whether this Chatbot meets, in principle, the requirements for co-authorship. Answering this question in affirmative, it delves into philosophical discussions concerning the agency, moral agency, and moral accountability of such technological entities. © 2024, Adam Mickiewicz University, Faculty of Philosophy. All rights reserved."
"Shepperd M.; Hall T.; Bowes D.","Shepperd, Martin (55909730400); Hall, Tracy (56220907900); Bowes, David (25929085600)","55909730400; 56220907900; 25929085600","Authors' reply to 'comments on 'researcher bias: The use of machine learning in software defect prediction''","2018","IEEE Transactions on Software Engineering","10.1109/TSE.2017.2731308","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028922080&doi=10.1109%2fTSE.2017.2731308&partnerID=40&md5=7d3c7542dd61f132b7e7e29a83c2ff42","In 2014 we published a meta-analysis of software defect prediction studies [1] . This suggested that the most important factor in determining results was Research Group, i.e., who conducts the experiment is more important than the classifier algorithms being investigated. A recent re-analysis [2] sought to argue that the effect is less strong than originally claimed since there is a relationship between Research Group and Dataset. In this response we show (i) the re-analysis is based on a small (21 percent) subset of our original data, (ii) using the same re-analysis approach with a larger subset shows that Research Group is more important than type of Classifier and (iii) however the data are analysed there is compelling evidence that who conducts the research has an effect on the results. This means that the problem of researcher bias remains. Addressing it should be seen as a matter of priority amongst those of us who conduct and publish experiments comparing the performance of competing software defect prediction systems. © 1976-2012 IEEE."
"Saxena S.; Jain S.","Saxena, Shrikant (57226826177); Jain, Shweta (57199045752)","57226826177; 57199045752","Exploring and mitigating gender bias in book recommender systems with explicit feedback","2024","Journal of Intelligent Information Systems","10.1007/s10844-023-00827-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188446080&doi=10.1007%2fs10844-023-00827-8&partnerID=40&md5=cb331d7edaab35b9237edb4b854f3506","Recommender systems are indispensable because they influence our day-to-day behavior and decisions by giving us personalized suggestions. Services like Kindle, YouTube, and Netflix depend heavily on the performance of their recommender systems to ensure that their users have a good experience and to increase revenues. Despite their popularity, it has been shown that recommender systems reproduce and amplify the bias present in the real world. The resulting feedback creates a self-perpetuating loop that deteriorates the user experience and results in homogenizing recommendations over time. Further, biased recommendations can also reinforce stereotypes based on gender or ethnicity, thus reinforcing the filter bubbles that we live in. In this paper, we address the problem of gender bias in recommender systems with explicit feedback. We propose a model to quantify the gender bias present in book rating datasets and in the recommendations produced by the recommender systems. Our main contribution is to provide a principled approach to mitigate the bias being produced in the recommendations. We theoretically show that the proposed approach provides unbiased recommendations despite biased data. Through empirical evaluation of publicly available book rating datasets, we further show that the proposed model can significantly reduce bias without significant impact on accuracy and outperforms the existing model in terms of bias. Our method is model-agnostic and can be applied to any recommender system. To demonstrate the performance of our model, we present the results on four recommender algorithms, two from the K-nearest neighbors family, UserKNN and ItemKNN, and the other two from the matrix factorization family, Alternating Least Square and Singular Value Decomposition. The extensive simulations of various recommender algorithms show the generality of the proposed approach. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024."
"Akbulut S.; Sahin T.T.","Akbulut, Sami (25959851900); Sahin, Tevfik Tolga (17435600600)","25959851900; 17435600600","Recommendations for the ethical guidelines for publication of scientific studies: The responsibilities of editors, reviewers and the authors","2021","Annals of Medicine and Surgery","10.1016/j.amsu.2021.103047","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119080099&doi=10.1016%2fj.amsu.2021.103047&partnerID=40&md5=0c270e5b96ef17b427db4abf4a9151e4","Objective: We aimed to evaluate the role of anesthesiologist in the management of hydatid disease from the perspective of the editors, reviewers and the authors. Methods: We searched the PubMed/Medline database using the following keywords: (hydatid* OR echinococc*) AND (disease OR cyst) AND (anesthesiology). We have evaluated the authors, their institutions and department, and the aim of the studies. We also evaluated the studies published by anesthesiologists in terms of content. Results: The literature search showed 6344 articles published between February 2010 to 2021. Sixty-three had at least one anesthesiologist in the author list. Anesthesiologists were leading authors in 35 studies; and in 19 of them, all the authors were anesthesiologist. Sixteen (84.2%) of these articles defined the outcomes of surgical therapy and there was no information regarding anesthesia technique. Conclusion: The results of our study emphasize an important controversy regarding jurisdiction of different departments in terms of scientific research ethics. We believe that different disciplines can work together to evaluate a scientific problem and can publish a study in collaboration. But collaboration is very important and violating the subject of another field without collaboration is a deontological problem. © 2021"
"Bubinger H.; Dinneen J.D.","Bubinger, Helen (57226267698); Dinneen, Jesse David (55885209300)","57226267698; 55885209300","Actionable Approaches to Promote Ethical AI in Libraries","2021","Proceedings of the Association for Information Science and Technology","10.1002/pra2.528","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139980635&doi=10.1002%2fpra2.528&partnerID=40&md5=89bbdb8bb5d8983cf55d3b2c66682337","The widespread use of artificial intelligence (AI) in many domains has revealed numerous ethical issues from data and design to deployment. In response, countless broad principles and guidelines for ethical AI have been published, and following those, specific approaches have been proposed for how to encourage ethical outcomes of AI. Meanwhile, library and information services too are seeing an increase in the use of AI-powered and machine learning-powered information systems, but no practical guidance currently exists for libraries to plan for, evaluate, or audit the ethics of intended or deployed AI. We therefore report on several promising approaches for promoting ethical AI that can be adapted from other contexts to AI-powered information services and in different stages of the software lifecycle.  Annual Meeting of the Association for Information Science & Technology | Oct. 29 – Nov. 3, 2021 | Salt Lake City, UT. Author(s) retain copyright, but ASIS&T receives an exclusive publication license."
"Kuldeep J.; Chaturvedi N.; Gupta D.","Kuldeep, Jitendra (57063420100); Chaturvedi, Neeraj (57751725400); Gupta, Dinesh (57203635807)","57063420100; 57751725400; 57203635807","Novel molecular inhibitor design for Plasmodium falciparum Lactate dehydrogenase enzyme using machine learning generated library of diverse compounds","2024","Molecular Diversity","10.1007/s11030-024-10960-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201644438&doi=10.1007%2fs11030-024-10960-3&partnerID=40&md5=6a73dbdf178004b99bf18cfdc0211729","Generative machine learning models offer a novel strategy for chemogenomics and de novo drug design, allowing researchers to streamline their exploration of the chemical space and concentrate on specific regions of interest. In cases with limited inhibitor data available for the target of interest, de novo drug design plays a crucial role. In this study, we utilized a package called 'mollib,' trained on ChEMBL data containing approximately 365,000 bioactive molecules. By leveraging transfer learning techniques with this package, we generated a series of compounds, starting from five initial compounds, which are potential Plasmodium falciparum (Pf) Lactate dehydrogenase inhibitors. The resulting compounds exhibit structural diversity and hold promise as potential novel Pf Lactate dehydrogenase inhibitors. Graphical Abstract: (Figure presented.). © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2024."
"Jones B.E.","Jones, Bernard E. (57189419137)","57189419137","I Recommend you to Read: III. Books on Philosophy of Religion (1951-1966)","1967","The Expository Times","10.1177/001452466707800402","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970699879&doi=10.1177%2f001452466707800402&partnerID=40&md5=78ac08e690a81c2295972dea12077a11","[No abstract available]"
"Li L.; Gupta E.; Spaeth J.; Shing L.; Jaimes R.; Engelhart E.; Lopez R.; Caceres R.S.; Bepler T.; Walsh M.E.","Li, Lin (57207133427); Gupta, Esther (57928911300); Spaeth, John (57928724000); Shing, Leslie (57205700290); Jaimes, Rafael (57880402200); Engelhart, Emily (58817669700); Lopez, Randolph (57944958800); Caceres, Rajmonda S. (55002731100); Bepler, Tristan (56523363100); Walsh, Matthew E. (57943737800)","57207133427; 57928911300; 57928724000; 57205700290; 57880402200; 58817669700; 57944958800; 55002731100; 56523363100; 57943737800","Machine learning optimization of candidate antibody yields highly diverse sub-nanomolar affinity antibody libraries","2023","Nature Communications","10.1038/s41467-023-39022-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161922820&doi=10.1038%2fs41467-023-39022-2&partnerID=40&md5=2589aac293c08cc18014db0f3568ed21","Therapeutic antibodies are an important and rapidly growing drug modality. However, the design and discovery of early-stage antibody therapeutics remain a time and cost-intensive endeavor. Here we present an end-to-end Bayesian, language model-based method for designing large and diverse libraries of high-affinity single-chain variable fragments (scFvs) that are then empirically measured. In a head-to-head comparison with a directed evolution approach, we show that the best scFv generated from our method represents a 28.7-fold improvement in binding over the best scFv from the directed evolution. Additionally, 99% of designed scFvs in our most successful library are improvements over the initial candidate scFv. By comparing a library’s predicted success to actual measurements, we demonstrate our method’s ability to explore tradeoffs between library success and diversity. Results of our work highlight the significant impact machine learning models can have on scFv development. We expect our method to be broadly applicable and provide value to other protein engineering tasks. © 2023, The Author(s)."
"Bubinger H.; Dinneen J.D.","Bubinger, Helen (57226267698); Dinneen, Jesse David (55885209300)","57226267698; 55885209300","“What could go wrong?”: An evaluation of ethical foresight analysis as a tool to identify problems of AI in libraries","2024","Journal of Academic Librarianship","10.1016/j.acalib.2024.102943","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201900173&doi=10.1016%2fj.acalib.2024.102943&partnerID=40&md5=5767da29ced175a74cf75f28f65c0d8e","Artificial intelligence (AI) has entered libraries in various ways and raised concern about its potential ethical consequences therein. A number of approaches have been developed to encourage ethical AI and audit the ethics of specific AI applications, but very few approaches have been applied or tested, especially in a library setting, and so it remains unclear which, if any approaches are suitable or useful for encouraging ethical AI in libraries. We applied Ethical Foresight Analysis as an approach to identify possible ethical risks of an AI project for (semi-)automated subject indexing in a large research library. Specifically, to identify risks we conducted a two-round ethical Delphi study wherein experts on AI development, library practices, and AI ethics sought consensus on potential risks and their relative importance. The experts' post-test reflections on the procedure were then collected to inform an evaluation of the approach's feasibility. A variety of ethical risks of the specific project and of general AI indexing were indeed identified, most notably discrimination and under-representation stemming from attributes of the bibliographic training data provided by the library (e.g. varied historical contexts and gaps left by unindexed items). However, we identified some drawbacks of the approach tested: (1) it is time-consuming, which is likely prohibitive for many libraries, and (2) the identified risks were mainly well-known issues of AI and its training data rather than the subtle, application-specific, and human-centred issues that ethical foresight analysis might be employed to identify. Thus, although libraries should continue to model ethical AI through careful planning and auditing, alternative development and auditing approaches may be more practical to undertake and more effective at identifying novel or application-specific issues. © 2024 Elsevier Inc."
"Korosec M.R.","Korosec, Mojca Rupar (57580556400)","57580556400","Libraries and artificial intelligence: The power of enhancing data ethics","2021","Handbook of Research on Knowledge and Organization Systems in Library and Information Science","10.4018/978-1-7998-7258-0.ch023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128438888&doi=10.4018%2f978-1-7998-7258-0.ch023&partnerID=40&md5=5c56c52856b21582737306bca2fa59dd","Libraries are increasingly entering the digital age, and demands on them to offer more digital services are widening, with user expectations of ""remote or distant access,"" ""distant learning,"" and the use of other modern internet technologies. To this end, libraries must accelerate their use of technologies like AI, ""data mining,"" ""machine-readable data,"" ""machine-generated classification,"" ""semantic ontologies,"" and internet accessible catalogs and content because their aim should always be user benefit, user convenience, and user satisfaction. In this chapter, the author examines ways in which technologies and libraries are trying to fulfill their modern role and expectations of the modern user. Additionally, the author will examine how to strengthen data ethics in those particular fields of library use that most endanger the user's intellectual freedom on one side and his right to privacy on the other. One of the essential roles of modern libraries, in their new ""informational"" identity, will be as ""guardians of data ethics and intellectual freedom."" © 2021, IGI Global."
"Sboev A.; Moloshnikov I.; Gudovskikh D.; Rybka R.","Sboev, Aleksandr (57194755264); Moloshnikov, Ivan (57188749063); Gudovskikh, Dmitry (57188749022); Rybka, Roman (55696423700)","57194755264; 57188749063; 57188749022; 55696423700","A gender identification of Russian text author on base of multigenre data-driven approach using machine learning models","2018","International Conference on Multidisciplinary Research","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113839710&partnerID=40&md5=f3bb370c1ed30334cfa2c96735a77689","In this work data-driven approaches to identify the gender of author of Russian text are investigated with the purpose to clarify, to what extent the machine learning models trained on texts of a certain genre could give accurate results on texts of other genre. The set of data corpora includes: one collected by a crowdsourcing platform, essays of Russian students (RusPersonality), Gender Imitation corpus, and the corpora used at Forum for Information Retrieval Evaluation 2017 (FIRE), containing texts from Facebook, Twitter and Reviews. We present the analysis of numerical experiments based on different features(morphological data, vector of character n-gram frequencies, LIWC and others) of input texts along with various machine learning models (neural networks, gradient boosting methods, CNN, LSTM, SVM, Logistic Regression, Random Forest). Results of these experiments are compared with the results of FIRE competition to evaluate effects of multi-genre training. The presented results, obtained on a wide set of data-driven models, establish the accuracy level for the task to identify gender of an author of a Russian text in the multi-genre case. As shown, an average loss in F1 because of training on a set of genre other than the one used to test is about 11.7%. © International Conference on Multidisciplinary Research.All right reserved."
"Preston C.R.H.","Preston, Canon Ronald H. (57189562891)","57189562891","I Recommend You to Read: XI. Recent Books on Christian Ethics","1968","The Expository Times","10.1177/001452466807900502","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976926222&doi=10.1177%2f001452466807900502&partnerID=40&md5=25dc1e57bf30fdc9fbe46c680ed9ad69","[No abstract available]"
"Daniil S.","Daniil, Savvina (57872100800)","57872100800","Ethical Recommenders in the Public Library Sector","2022","AIES 2022 - Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society","10.1145/3514094.3539536","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137157847&doi=10.1145%2f3514094.3539536&partnerID=40&md5=2ac320ac8aa9313226af62b3ab7a5afb","Recommender Systems as an algorithmic class hide lurking risks despite their prevalence in academic and commercial circles. My specific research revolves around tracking and mitigating potential risks specifically in the Public Library domain. In collaboration with the National Library of The Netherlands, I am working on investigating whether the incorporation of Recommenders in a library's loaning system serves their social responsibility and purpose, with securing inclusivity being the main point of interest.  © 2022 Owner/Author."
"Ray P.P.; Majumder P.","Ray, Partha Pratim (56577228400); Majumder, Poulami (57201538175)","56577228400; 57201538175","Re: Comments on “The Potential of ChatGPT to Transform Healthcare and Address Ethical Challenges in Artificial Intelligence-Driven Medicine”: Author Response","2024","Journal of Clinical Neurology (Korea)","10.3988/jcn.2023.0338","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182469310&doi=10.3988%2fjcn.2023.0338&partnerID=40&md5=01ee2a6436842b208279ba8f2364a06c","[No abstract available]"
"Jang Y.; Choi S.; Kim H.","Jang, Yeonju (57224970016); Choi, Seongyune (58886095800); Kim, Hyeoncheol (55810210600)","57224970016; 58886095800; 55810210600","Author Correction: Development and validation of an instrument to measure undergraduate students’ attitudes toward the ethics of artificial intelligence (AT-EAI) and analysis of its difference by gender and experience of AI education (Education and Information Technologies, (2022), 27, 8, (11635-11667), 10.1007/s10639-022-11086-5)","2022","Education and Information Technologies","10.1007/s10639-022-11164-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132283702&doi=10.1007%2fs10639-022-11164-8&partnerID=40&md5=b6f14247ac1e847a7d9d67a8f92685dd","Corrections are needed to the original publication. In the 2nd paragraph of page 9, the Korean sentences should have been translated to English. The original article has been corrected. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2022."
"Thornley C.; Bustillo M.; Supprian C.S.","Thornley, Clare (22036720400); Bustillo, Marta (57224726435); Supprian, Christoph Schmidt (58040339500)","22036720400; 57224726435; 58040339500","The Ethics of Classifying the World: From Library Catalogues to AI","2022","Proceedings of the European Conference on Knowledge Management, ECKM","10.34190/eckm.23.2.514","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145439516&doi=10.34190%2feckm.23.2.514&partnerID=40&md5=8915459878ac69ac6eb09b5cbf2afc3b","This paper reports on an initial exploration of knowledge classification ethics: What are the important ethical issues in how we classify knowledge and what kind of cognitive, cultural and social impacts may they have? An important part of Knowledge Management is the classification and organisation of knowledge to make it findable and reveal connections in related subjects. Discussion on the ethical aspects of this issue have recently been brought to the fore in both Library and Information Studies (LIS), in terms of objections to Library classification terms, and also in AI which can classify data using data sets which themselves reflect existing injustices and bias. The ethical implications of both types of knowledge classification can be better understood when the classification ethics debate in LIS and AI are used to inform each other. Findings include that AI provides clarity on measuring adverse outcomes whilst LIS provides nuance on the potential cultural and psychological harm of inappropriate terminology and inaccurate positioning within ‘worlds of knowledge’. © 2022, Academic Conferences and Publishing International Limited. All rights reserved."
