"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link","Abstract"
"Collins A.; Tkaczyk D.; Aizawa A.; Beel J.","Collins, Andrew (57201352640); Tkaczyk, Dominika (55247189800); Aizawa, Akiko (6701312731); Beel, Joeran (36695913300)","57201352640; 55247189800; 6701312731; 36695913300","Position bias in recommender systems for digital libraries","2018","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/978-3-319-78105-1_37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044426402&doi=10.1007%2f978-3-319-78105-1_37&partnerID=40&md5=d27cebecd9eb33a958f1cfe5bd3c82a9","“Position bias” describes the tendency of users to interact with items on top of a list with higher probability than with items at a lower position in the list, regardless of the items’ actual relevance. In the domain of recommender systems, particularly recommender systems in digital libraries, position bias has received little attention. We conduct a study in a real-world recommender system that delivered ten million related-article recommendations to the users of the digital library Sowiport, and the reference manager JabRef. Recommendations were randomly chosen to be shuffled or non-shuffled, and we compared click-through rate (CTR) for each rank of the recommendations. According to our analysis, the CTR for the highest rank in the case of Sowiport is 53% higher than expected in a hypothetical non-biased situation (0.189% vs. 0.123%). Similarly, in the case of Jabref the highest rank received a CTR of 1.276%, which is 87% higher than expected (0.683%). A chi-squared test confirms the strong relationship between the rank of the recommendation shown to the user and whether the user decided to click it (p < 0.01 for both Jabref and Sowiport). Our study confirms the findings from other domains, that recommendations in the top positions are more often clicked, regardless of their actual relevance. © Springer International Publishing AG, part of Springer Nature 2018."
"Ingram E.; Cahill M.","Ingram, Erin (57219916285); Cahill, Maria (55545273000)","57219916285; 55545273000","Depictions of Diversity in Books Recommended for Storytime: A Cautionary Tale","2022","Libri","10.1515/libri-2021-0126","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133845740&doi=10.1515%2flibri-2021-0126&partnerID=40&md5=0b088f80d128d7d6b290df90a4f489e3","Elements of equity, diversity, and inclusion (EDI) in diverse books support children's intellectual, social, and emotional development. Public library storytime programs serve as venues to showcase books with characters of varied backgrounds, identities, and experiences who may or may not reflect those of the communities the libraries serve. Because storytime providers often rely on online resources to plan their programs, it is important to investigate the presence and quality of EDI elements in books recommended for storytimes by these resources. The present study analyzed the text, illustrations, and WorldCat metadata for a random sample of 481 children's books recommended by six popular online resources for storytime planning. Results revealed an overall lack of EDI in the recommended books with few characters representing parallel cultures, living with a disability or chronic illness, practicing a religion other than Christianity, or communicating in a language other than English. The paper includes implications for storytime providers and library administrators in the areas of program planning, professional development, and program assessment. © 2022 Walter de Gruyter GmbH, Berlin/Boston."
"Brown L.M.","Brown, Laila M. (57291869400)","57291869400","Gendered Artificial Intelligence in Libraries: Opportunities to Deconstruct Sexism and Gender Binarism","2022","Journal of Library Administration","10.1080/01930826.2021.2006979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120702212&doi=10.1080%2f01930826.2021.2006979&partnerID=40&md5=34afcee8cf27acb57b99f84c5899da83","Historically, the majority of digital assistants, including chatbots, have been assigned names, voices, visual representations, and even “personalities” that are stereotypically feminine and reflect patriarchal ideology. This cross-sectional descriptive study of chatbots associated with large academic libraries in the United States found that there are few extant library chatbots, and in a major departure from trends, there are even fewer that are gendered. This is promising, in that it signals—whether intentionally or not—that the practices of creators and adopters are countering entrenched tendencies to typecast digital assistants as women, which may signal more feminist and gender-inclusive technology design to come. © 2021 The Author(s). Published with license by Taylor & Francis Group, LLC."
"Shen L.; Jiang L.","Shen, Lijuan (58983625400); Jiang, Liping (58983958400)","58983625400; 58983958400","Eliminating bias: enhancing children’s book recommendation using a hybrid model of graph convolutional networks and neural matrix factorization","2024","PeerJ Computer Science","10.7717/peerj-cs.1858","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190275288&doi=10.7717%2fpeerj-cs.1858&partnerID=40&md5=5d0f6d16bef32eae8f732485e1e4b578","Managing user bias in large-scale user review data is a significant challenge in optimizing children’s book recommendation systems. To tackle this issue, this study introduces a novel hybrid model that combines graph convolutional networks (GCN) based on bipartite graphs and neural matrix factorization (NMF). This model aims to enhance the precision and efficiency of children’s book recommendations by accurately capturing user biases. In this model, the complex interactions between users and books are modeled as a bipartite graph, with the users’ book ratings serving as the weights of the edges. Through GCN and NMF, we can delve into the structure of the graph and the behavioral patterns of users, more accurately identify and address user biases, and predict their future behaviors. Compared to traditional recommendation systems, our hybrid model excels in handling large-scale user review data. Experimental results confirm that our model has significantly improved in terms of recommendation accuracy and scalability, positively contributing to the advancement of children’s book recommendation systems. © 2024 Shen and Jian"
"Tizpaz-Niari S.; Kumar A.; Tan G.; Trivedi A.","Tizpaz-Niari, Saeid (57193916304); Kumar, Ashish (57208058157); Tan, Gang (57192503632); Trivedi, Ashutosh (7006248965)","57193916304; 57208058157; 57192503632; 7006248965","Fairness-aware Configuration of Machine Learning Libraries","2022","Proceedings - International Conference on Software Engineering","10.1145/3510003.3510202","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131378824&doi=10.1145%2f3510003.3510202&partnerID=40&md5=d581225a80d3c8bd9ceeb99e8b568dbd","This paper investigates the parameter space of machine learning (ML) algorithms in aggravating or mitigating fairness bugs. Data-driven software is increasingly applied in social-critical applications where ensuring fairness is of paramount importance. The existing approaches focus on addressing fairness bugs by either modifying the input dataset or modifying the learning algorithms. On the other hand, the selection of hyperparameters, which provide finer controls of ML algorithms, may enable a less intrusive approach to influence the fairness. Can hyperparameters amplify or suppress discrimination present in the input dataset? How can we help programmers in detecting, understanding, and exploiting the role of hyperparameters to improve the fairness? We design three search-based software testing algorithms to un-cover the precision-fairness frontier of the hyperparameter space. We complement these algorithms with statistical debugging to explain the role of these parameters in improving fairness. We implement the proposed approaches in the tool Parfait-ML (PARameter FAIrness Testing for ML Libraries) and show its effectiveness and utility over five mature ML algorithms as used in six social-critical applications. In these applications, our approach successfully iden-tified hyperparameters that significantly improve (vis-a-vis the state-of-the-art techniques) the fairness without sacrificing precision. Surprisingly, for some algorithms (e.g., random forest), our approach showed that certain configuration of hyperparameters (e.g., restricting the search space of attributes) can amplify biases across applications. Upon further investigation, we found intuitive explanations of these phenomena, and the results corroborate simi-lar observations from the literature. © 2022 ACM."
"Sboev A.; Moloshnikov I.; Gudovskikh D.; Selivanov A.; Rybka R.; Litvinova T.","Sboev, Alexander (57194755264); Moloshnikov, Ivan (57188749063); Gudovskikh, Dmitry (57188749022); Selivanov, Anton (55183531800); Rybka, Roman (55696423700); Litvinova, Tatiana (56638057700)","57194755264; 57188749063; 57188749022; 55183531800; 55696423700; 56638057700","Deep learning neural nets versus traditional machine learning in gender identification of authors of rusprofiling texts","2018","Procedia Computer Science","10.1016/j.procs.2018.01.065","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045647592&doi=10.1016%2fj.procs.2018.01.065&partnerID=40&md5=044c64bedd5d079559d7a39402278936","In this paper we compare accuracies of solving the task of gender identification of RusPro-filing texts without gender deception on base of two types of data-driven modeling approaches: On the one hand, well-known conventional machine learning algorithms, such as Support Vec-tor machine, Gradient Boosting; and, on the other hand, the set of Deep Learning neuronets, such as neuronet topologies with convolution, fully-connected, and Long Short-Term Memory layers, etc. The dependence of effectiveness of these models on the feature selection and on their representation is investigated. The obtained F1-score of 88% establishes the state of the art in the gender identification task with the RusProfiling corpus. © 2018 The Authors."
"Sboev A.; Moloshnikov I.; Gudovskikh D.; Selivanov A.; Rybka R.; Litvinova T.","Sboev, Alexander (57194755264); Moloshnikov, Ivan (57188749063); Gudovskikh, Dmitry (57188749022); Selivanov, Anton (55183531800); Rybka, Roman (55696423700); Litvinova, Tatiana (56638057700)","57194755264; 57188749063; 57188749022; 55183531800; 55696423700; 56638057700","Automatic gender identification of author of Russian text by machine learning and neural net algorithms in case of gender deception","2018","Procedia Computer Science","10.1016/j.procs.2018.01.064","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045661273&doi=10.1016%2fj.procs.2018.01.064&partnerID=40&md5=8c621c77c36dedba24eb0284d752568d","We present the analysis of approaches to solve an author gender identification task for Russian-language texts with gender deception, using different Data-Driven models based on conventional machine learning (Support Vector Classifier, Decision Tree, Gradient Boosting) and neuronet algorithms (convolutional layers, long short-term memory layers, etc.) The source of training and testing data are collections of texts from the Gender Imitation corpus, expanded by crowd-sourcing and supplemented with files of RusProfiling and RusPersonality corpora. The reached accuracy of this task milestone is presented and discussed. © 2018 The Authors."
"Wiens J.; Saria S.; Sendak M.; Ghassemi M.; Liu V.X.; Doshi-Velez F.; Jung K.; Heller K.; Kale D.; Saeed M.; Ossorio P.N.; Thadaney-Israni S.; Goldenberg A.","Wiens, Jenna (37110475500); Saria, Suchi (56014917500); Sendak, Mark (57192239737); Ghassemi, Marzyeh (56305414400); Liu, Vincent X. (35558866700); Doshi-Velez, Finale (34874672900); Jung, Kenneth (13607618300); Heller, Katherine (12140502600); Kale, David (34872150800); Saeed, Mohammed (7202098304); Ossorio, Pilar N. (58205858900); Thadaney-Israni, Sonoo (57208575489); Goldenberg, Anna (57209785076)","37110475500; 56014917500; 57192239737; 56305414400; 35558866700; 34874672900; 13607618300; 12140502600; 34872150800; 7202098304; 58205858900; 57208575489; 57209785076","Author Correction: Do no harm: a roadmap for responsible machine learning for health care (Nature Medicine, (2019), 25, 9, (1337-1340), 10.1038/s41591-019-0548-6)","2019","Nature Medicine","10.1038/s41591-019-0609-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073082435&doi=10.1038%2fs41591-019-0609-x&partnerID=40&md5=bde3a7496c8d435a50322f3b1306d528","In the version of this article initially published, an affiliation was missing for author Anna Goldenberg: Child and Brain Development Program, CIFAR, Toronto, Ontario, Canada. The error has been corrected in the HTML and PDF versions of the article. © 2019, Springer Nature America, Inc."
"Kovacs E.-R.; Cotfas L.-A.; Delcea C.","Kovacs, Erik-Robert (57940068700); Cotfas, Liviu-Adrian (36090880700); Delcea, Camelia (34871785800)","57940068700; 36090880700; 34871785800","Measuring Gender: A Machine Learning Approach to Social Media Demographics and Author Profiling","2023","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/978-3-031-41456-5_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172416915&doi=10.1007%2f978-3-031-41456-5_26&partnerID=40&md5=064c6bff1f2ba6d34bf2627000a6bc0d","Social media has become a preeminent medium of communication during the early 21st century, facilitating dialogue between the political sphere, businesses, scientific experts, and everyday people. Researchers in the social sciences are focusing their attention on social media as a central site of social discourse, but such approaches are hampered by the lack of demographic data that could help them connect phenomena originating in social media spaces to their larger social context. Computational social science methods which use machine learning and deep learning natural language processing (NLP) tools for the task of author profiling (AP) can serve as an essential complement to such research. One of the major demographic categories of interest concerning social media is the gender distribution of users. We propose an ensemble of multiple machine learning classifiers able to distinguish whether a user is anonymous with an F1 score of 90.24%, then predict the gender of the user based on their name, obtaining an F1 score of 89.22%. We apply the classification pipeline to a set of approximately 44,000,000 posts related to COVID-19 extracted from the social media platform Twitter, comparing our results to a benchmark classifier trained on the PAN18 Author Profiling dataset, showing the validity of the proposed approach. An n-gram analysis on the text of the tweets to further compare the two methods has been performed. © 2023, The Author(s), under exclusive license to Springer Nature Switzerland AG."
"Kavak A.","Kavak, Ali (58642103000)","58642103000","Ethical considerations and privacy concerns in AI-enabled libraries","2024","Applications of Artificial Intelligence in Libraries","10.4018/979-8-3693-1573-6.ch003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194748305&doi=10.4018%2f979-8-3693-1573-6.ch003&partnerID=40&md5=3e757f73a4d50c08f60493f4ca47b0bf","The primary aim of this chapter is to discuss the ethical dilemmas and privacy concerns that the adoption of artificial intelligence technologies in libraries may bring.In particular, it addresses how artificial intelligence can be used in library services and the associated risks, such as bias, discrimination, lack of transparency, and violations of data privacy. Also explores how artificial intelligence systems can impact human-machine interaction and the potential for replacing library staff. © 2024 by IGI Global. All rights reserved."
"Bradley F.","Bradley, Fiona (25642672500)","25642672500","Representation of Libraries in Artificial Intelligence Regulations and Implications for Ethics and Practice","2022","Journal of the Australian Library and Information Association","10.1080/24750158.2022.2101911","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135832248&doi=10.1080%2f24750158.2022.2101911&partnerID=40&md5=1ff33093412d54d1b2d582fce4f4fe00","We are already living in an algorithmic society. AI policies and regulations are now emerging at the same time as more is learned about the implications of bias in machine learning sets, the surveillance risks of smart cities and facial recognition, and automated decision-making by government, among many other applications of AI and machine learning. Each of these issues raises concerns around ethics, privacy, and data protection. This paper introduces some of the key AI regulatory developments to date and engagement by libraries in these processes. While many AI applications are largely emergent and hypothetical in libraries, some mature examples can be identified in research literature searching, language tools for textual analysis, and access to collection data. The paper presents a summary of how library activities such as these are represented in national AI plans and ways that libraries have engaged with other aspects of AI regulation including the development of ethical frameworks. Based on the sector's expertise in related regulatory issues including copyright and data protection, the paper suggests further opportunities to contribute to the future of ethical, trustworthy, and transparent AI. © 2022 Fiona Bradley."
"Ishag M.I.M.; Park K.H.; Lee J.Y.; Ryu K.H.","Ishag, Musa Ibrahim Musa (55322249500); Park, Kwang Ho (57194613010); Lee, Jong Yun (55818539100); Ryu, Keun Ho (7202685903)","55322249500; 57194613010; 55818539100; 7202685903","A Pattern-Based Academic Reviewer Recommendation Combining Author-Paper and Diversity Metrics","2019","IEEE Access","10.1109/ACCESS.2019.2894680","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061698863&doi=10.1109%2fACCESS.2019.2894680&partnerID=40&md5=7fa7b75038dc7022b47bb62edd75346a","With the rapid increase of publishable research articles and manuscripts, the pressure to find reviewers often overwhelms the journal editors. This paper incorporates the major entity level metrics found in the heterogeneous publication networks into a pattern mining process in order to recommend academic reviewers and potential research collaborators. In essence, the paper integrates authors' h-index and papers' citation count and proposes a quantification to account for the author diversity into one formula duped impact to measure the real influence of a scientific paper. Thereafter, this paper formulates two kinds of target patterns and mines them harnessing the high-utility itemset mining (HUIM) framework. The first pattern, researcher-general topic patterns (RGP), is a pattern that includes only researchers; whereas, the researcher-specific topic patterns (RSP) is comprised of combinations of researchers and keywords that summarize their niche of expertise. The HUI algorithms of Two Phase, IHUP, UP-Growth, FHM, FHN, HUINIV-Mine, D2HUP, and EFIM were compared on two real-world citation datasets related to Deep Learning and HUIM, in addition to the open source mushroom dataset. The EFIM algorithm showed good performance in terms of run time and memory usage. Consequently, it was then used to mine the patterns within the proposed framework. The discovered patterns of RGP and RSP showed high coverage, proving the efficiency of the proposed framework. © 2019 IEEE."
"Baxevanakis S.; Gavras S.; Mouratidis D.; Kermanidis K.L.","Baxevanakis, Spiros (57218222981); Gavras, Stelios (57216974284); Mouratidis, Despoina (57205544531); Kermanidis, Katia Lida (23090984000)","57218222981; 57216974284; 57205544531; 23090984000","A machine learning approach for gender identification of Greek tweet authors","2020","ACM International Conference Proceeding Series","10.1145/3389189.3397992","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088371912&doi=10.1145%2f3389189.3397992&partnerID=40&md5=dfb7be61c16b0abdb84d3de8b3d5cb3c","Digital communities and social media are widely used and produce a huge amount of information every second. Text analysis has been widely used by researchers and machine learning (ML) engineers for automating the author profiling task. Author profiling can be used in marketing and business intelligence frameworks but also remains a strong factor in crime investigations gaining more insight regarding the suspect. In this paper we describe the process we used in obtaining a new Twitter corpus and propose an ML approach to determine the gender of Greek author's tweets. The best result (0.7 accuracy) was obtained using SVMs and TF-IDF encoding. © 2020 ACM."
"Macgregor R.","Macgregor, Rachel (58600120800)","58600120800","Responsible Operations: Data Science, Machine Learning, and AI in Libraries","2020","American Archivist","10.17723/0360-9081-83.2.483","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161958180&doi=10.17723%2f0360-9081-83.2.483&partnerID=40&md5=004340fbe235dde0173019150a011403","[No abstract available]"
"Ekstrand M.D.; Tian M.; Imran Kazi M.R.; Mehrpouyan H.; Kluver D.","Ekstrand, Michael D. (35302511500); Tian, Mucun (57204708398); Imran Kazi, Mohammed R. (57204712789); Mehrpouyan, Hoda (55221145400); Kluver, Daniel (55386812200)","35302511500; 57204708398; 57204712789; 55221145400; 55386812200","Exploring author gender in book rating and recommendation","2018","RecSys 2018 - 12th ACM Conference on Recommender Systems","10.1145/3240323.3240373","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056759148&doi=10.1145%2f3240323.3240373&partnerID=40&md5=5b586000fb0b71495751135c85ffdb85","Collaborative filtering algorithms find useful patterns in rating and consumption data and exploit these patterns to guide users to good items. Many of the patterns in rating datasets reflect important real-world differences between the various users and items in the data; other patterns may be irrelevant or possibly undesirable for social or ethical reasons, particularly if they reflect undesired discrimination, such as gender or ethnic discrimination in publishing. In this work, we examine the response of collaborative filtering recommender algorithms to the distribution of their input data with respect to a dimension of social concern, namely content creator gender. Using publicly-available book ratings data, we measure the distribution of the genders of the authors of books in user rating profiles and recommendation lists produced from this data. We find that common collaborative filtering algorithms differ in the gender distribution of their recommendation lists, and in the relationship of that output distribution to user profile distribution. © 2018 Copyright held by the owner/author(s)."
"Kim S.-J.","Kim, Sang-Jun (57218797073)","57218797073","Research ethics and issues regarding the use of ChatGPT-like artificial intelligence platforms by authors and reviewers: a narrative review","2024","Science Editing","10.6087/kcse.343","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201892827&doi=10.6087%2fkcse.343&partnerID=40&md5=14db9fe258c8832cdf7b5783da45428a","While generative artificial intelligence (AI) technology has become increasingly competitive since OpenAI introduced ChatGPT, its widespread use poses significant ethical challenges in research. Excessive reliance on tools like ChatGPT may intensify ethical concerns in scholarly articles. Therefore, this article aims to provide a comprehensive narrative review of the ethical issues associated with using AI in academic writing and to inform researchers of current trends. Our methodology involved a detailed examination of literature on ChatGPT and related research trends. We conducted searches in major databases to identify additional relevant articles and cited literature, from which we collected and analyzed papers. We identified major issues from the literature, categorized into problems faced by authors using nonacademic AI platforms in writing and challenges related to the detection and acceptance of AI-generated content by reviewers and editors. We explored eight specific ethical problems highlighted by authors and reviewers and conducted a thorough review of five key topics in research ethics. Given that nonacademic AI platforms like ChatGPT often do not disclose their training data sources, there is a substantial risk of unattributed content and plagiarism. Therefore, researchers must verify the accuracy and authenticity of AI-generated content before incorporating it into their article, ensuring adherence to principles of research integrity and ethics, including avoidance of fabrication, falsification, and plagiarism. Copyright © 2024 Korean Council of Science Editors"
"Sboev A.; Litvinova T.; Gudovskikh D.; Rybka R.; Moloshnikov I.","Sboev, Aleksandr (57194755264); Litvinova, Tatiana (56638057700); Gudovskikh, Dmitry (57188749022); Rybka, Roman (55696423700); Moloshnikov, Ivan (57188749063)","57194755264; 56638057700; 57188749022; 55696423700; 57188749063","Machine Learning Models of Text Categorization by Author Gender Using Topic-independent Features","2016","Procedia Computer Science","10.1016/j.procs.2016.11.017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008262516&doi=10.1016%2fj.procs.2016.11.017&partnerID=40&md5=d3a9c446a06ab83f4d4beb563a05ee01","In the present article, we address the problem of automatic text classification according to the author's gender. We used a preexisting corpus of Russian-language texts RusPersonality labeled with information on their authors (gender, age, psychological testing and so on). We performed the comparative study of machine learning techniques for gender attribution in Russian-language texts after deliberately removing gender bias in topics and genre. The obtained models of classifying Russian texts by their authors' gender demonstrate accuracy close to the state-of-the-art and even higher (up to 0.86 +/-0.03 in Accuracy, 86% in F1-score). © 2016 The Authors. Published by Elsevier B.V."
"Saeidnia H.R.","Saeidnia, Hamid Reza (57221740381)","57221740381","Ethical artificial intelligence (AI): confronting bias and discrimination in the library and information industry","2023","Library Hi Tech News","10.1108/LHTN-10-2023-0182","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174622130&doi=10.1108%2fLHTN-10-2023-0182&partnerID=40&md5=77f9407e58067392f54c2cfd52c9fe22","Purpose: The purpose of this study is to raise awareness about the ethical implications of artificial intelligence (AI) in the library and information industry, specifically focusing on bias and discrimination. It aims to highlight the need for proactive measures to mitigate these issues and ensure that AI technology is developed and implemented in an ethical and unbiased manner. Design/methodology/approach: This viewpoint paper presents a critical analysis of the ethical implications of bias and discrimination in the library and information industry with respect to AI. It explores current practices and challenges in AI implementation and proposes strategies to address bias and discrimination in AI systems. Findings: The findings of this study reveal that bias and discrimination are significant concerns in AI systems used in the library and information industry. These biases can perpetuate existing inequalities, hinder access to information and reinforce discriminatory practices. This study identifies key strategies such as data collection and representation, algorithmic transparency and inclusive design to address these issues. Originality/value: This study contributes to the existing literature by examining the specific challenges of bias and discrimination in AI implementation within the library and information industry. It provides valuable insights into the ethical implications of AI technology and offers practical recommendations for professionals to confront and mitigate bias and discrimination in AI systems, ensuring equitable access to information for all users. © 2023, Emerald Publishing Limited."
"Vysotska V.; Chyrun L.; Chyrun S.; Soltys M.","Vysotska, Victoria (24484045400); Chyrun, Lyubomyr (55225672300); Chyrun, Sofia (57211622785); Soltys, Mariia (59224982400)","24484045400; 55225672300; 57211622785; 59224982400","Information technology for textual content author's gender and age determination based on machine learning","2024","CEUR Workshop Proceedings","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198914736&partnerID=40&md5=2dafaf779a1e321a1e6299357f429998","In the process of implementing this project, namely the project on determining the author's age and gender based on his text, a model was developed that determines these biological data of the author based on his text. Before starting work, similar studies on a similar topic are reviewed to find out what has already been researched and tested, and what is still worth investigating. Also, from these studies, it was possible to find many clues about which implementation methods and tools are better to choose, and which work better for this task. The project work is carefully planned using process diagrams and data flows. The best methods and tools for the implementation of this project were studied, and simple classification and regression models of Random Forest became such tools. Such models were chosen, because they cope with the task quite well, and are much less resource-intensive than the same large language models, in addition, they are very easy to use and configure. Two datasets were selected, a dataset with blogs and a dataset with books. The dataset with blogs was used the most because it contains both the age and gender of the blog author. The prediction accuracy of the ""book"" model is 0.8, and with blogs - 0.6. Before use, the data was analysed and cleaned, later transformed into embeddings and sent for model training. The results of the model are studied and analysed in detail. Many useful features are extracted that are responsible for classifying the age or gender of the author in the texts. In addition, many interesting regularities were observed in the process of analysing the results. Additionally, a test case is implemented that allows the user to easily interact with my model. © 2024 Copyright for this paper by its authors."
