"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link","Abstract"
"Syu J.-F.; Lew-Ting C.-Y.; Yen M.-Y.; Peing W.-C.","Syu, Jia-Fang (55211277600); Lew-Ting, Chin-Yin (6603107589); Yen, Muh-Yong (57139774100); Peing, Wie-Chu (55210905200)","55211277600; 6603107589; 57139774100; 55210905200","Author's respone to commentry: Risky behaviours of young female Sex workers and policy recommendations for the prevention of sexually transmitted infections in Taiwan","2012","Taiwan Journal of Public Health","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860762523&partnerID=40&md5=0810aca67a6092a9362456d91aef7ed6","[No abstract available]"
"Sboev A.; Gudovskikh D.; Moloshnikov I.; Rybka R.","Sboev, Aleksandr (57194755264); Gudovskikh, Dmitry (57188749022); Moloshnikov, Ivan (57188749063); Rybka, Roman (55696423700)","57194755264; 57188749022; 57188749063; 55696423700","A gender identification of text author in mixture of Russian multi-genre texts with distortions on base of data-driven approach using machine learning models","2019","AIP Conference Proceedings","10.1063/1.5114280","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069962400&doi=10.1063%2f1.5114280&partnerID=40&md5=2a10f51dd15177a0aa56ed150ad628f2","In this work we investigate a wide set of machine learning models of data-driven approaches (Long Short-Term Memory networks, Convolutional neural networks, multilayer perceptrons, Random Forest Classifiers, Logistic Regression and Gradient Boosting Classifiers with different sets of features) to identify the gender of author in Russian multi-genre texts in the case of existing style distortions and gender deceptions in training and testing sets. We consider and evaluate accuracy for the following situations: the influence of style distortions and gender deceptions in training texts for different genre, and the case when such deception is present only in test results. A comparison with known literature data is presented. The set of data corpora includes: one collected by a crowdsourcing platform, essays of Russian students (RusPersonality), Gender Imitation corpus, and the corpora used at Forum for Information Retrieval Evaluation 2017 (FIRE), containing texts from Facebook, Twitter and Reviews. We present the analysis of numerical experiments based on different features (morphological data, vector of character n-gram frequencies, LIWC and others) of input texts along with various machine learning models. The presented results, obtained on a wide set of data-driven models, establish the accuracy level for the task to identify gender of an author of a Russian text in the multi-genre case and analyzed the effect of the presence of deception in the test and training sets. © 2019 Author(s)."
"Rajkumar N.; Viji C.; Mohanraj A.; Senthilkumar K.R.; Jagajeevan R.; Kovilpillai J.A.","Rajkumar, N. (57027609100); Viji, C. (56607327700); Mohanraj, A. (58312948000); Senthilkumar, K.R. (58995607300); Jagajeevan, R. (58499960500); Kovilpillai, Judeson Antony (57216287065)","57027609100; 56607327700; 58312948000; 58995607300; 58499960500; 57216287065","Ethical considerations of AI implementation in the library era","2024","Improving Library Systems with AI: Applications, Approaches, and Bibliometric Insights","10.4018/9798369355930.ch007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195741950&doi=10.4018%2f9798369355930.ch007&partnerID=40&md5=3b3e21bbce042efa379f560b026ca563","As the mixture of artificial intelligence (AI) continues to permeate several sectors, ethical considerations have ended up a focus in ensuring responsible and sustainable AI deployment. This virtual library explores the multifaceted moral dimensions related to AI implementation. The gathering of scholarly articles and studies papers delves into key moral problems, spanning troubles which includes bias and fairness, transparency, responsibility, privacy, and societal impact. The number one section of the virtual library addresses the undertaking of algorithmic bias and fairness, reading how biases in AI systems can perpetuate societal inequalities. Various methods to mitigating bias and selling fairness in AI algorithms are explored, providing insights into the improvement of more equitable AI programs. Transparency and duty are the focal factors of the second one segment, emphasizing the need for clean conversation of AI decision-making techniques and mechanisms for holding AI systems answerable for their movements © 2024, IGI Global. All rights reserved."
"Habgood J.S.","Habgood, John S. (6603744867)","6603744867","I Recommend You to Read: XV. Some Recent Books on Science and Religion","1968","The Expository Times","10.1177/001452466807901203","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976922408&doi=10.1177%2f001452466807901203&partnerID=40&md5=982f79a67099ea42b1bc0502b499f1d4","[No abstract available]"
"Nguyen P.T.; Rubei R.; Di Rocco J.; Di Sipio C.; Di Ruscio D.; Di Penta M.","Nguyen, Phuong T. (57209915714); Rubei, Riccardo (57204794283); Di Rocco, Juri (55877197500); Di Sipio, Claudio (57215525221); Di Ruscio, Davide (57201633392); Di Penta, Massimiliano (6602794138)","57209915714; 57204794283; 55877197500; 57215525221; 57201633392; 6602794138","Dealing with Popularity Bias in Recommender Systems for Third-party Libraries: How far Are We?","2023","Proceedings - 2023 IEEE/ACM 20th International Conference on Mining Software Repositories, MSR 2023","10.1109/MSR59073.2023.00016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166303384&doi=10.1109%2fMSR59073.2023.00016&partnerID=40&md5=0434bc58e58bc13c8f491a92d7dec41a","Recommender systems for software engineering (RSSEs) assist software engineers in dealing with a growing information overload when discerning alternative development solutions. While RSSEs are becoming more and more effective in suggesting handy recommendations, they tend to suffer from popularity bias, i.e., favoring items that are relevant mainly because several developers are using them. While this rewards artifacts that are likely more reliable and well-documented, it would also mean that missing artifacts are rarely used because they are very specific or more recent. This paper studies popularity bias in Third-Party Library (TPL) RSSEs. First, we investigate whether state-of-the-art research in RSSEs has already tackled the issue of popularity bias. Then, we quantitatively assess four existing TPL RSSEs, exploring their capability to deal with the recommendation of popular items. Finally, we propose a mechanism to defuse popularity bias in the recommendation list. The empirical study reveals that the issue of dealing with popularity in TPL RSSEs has not received adequate attention from the software engineering community. Among the surveyed work, only one starts investigating the issue, albeit getting a low prediction performance.  © 2023 IEEE."
"Kim J.; Kim J.; Owen-Smith J.","Kim, Jinseok (56042325900); Kim, Jenna (57203213277); Owen-Smith, Jason (6602306116)","56042325900; 57203213277; 6602306116","Ethnicity-based name partitioning for author name disambiguation using supervised machine learning","2021","Journal of the Association for Information Science and Technology","10.1002/asi.24459","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101234924&doi=10.1002%2fasi.24459&partnerID=40&md5=5b3e288004b26bf4c56dcb4efdba6cdb","In several author name disambiguation studies, some ethnic name groups such as East Asian names are reported to be more difficult to disambiguate than others. This implies that disambiguation approaches might be improved if ethnic name groups are distinguished before disambiguation. We explore the potential of ethnic name partitioning by comparing performance of four machine learning algorithms trained and tested on the entire data or specifically on individual name groups. Results show that ethnicity-based name partitioning can substantially improve disambiguation performance because the individual models are better suited for their respective name group. The improvements occur across all ethnic name groups with different magnitudes. Performance gains in predicting matched name pairs outweigh losses in predicting nonmatched pairs. Feature (e.g., coauthor name) similarities of name pairs vary across ethnic name groups. Such differences may enable the development of ethnicity-specific feature weights to improve prediction for specific ethic name categories. These findings are observed for three labeled data with a natural distribution of problem sizes as well as one in which all ethnic name groups are controlled for the same sizes of ambiguous names. This study is expected to motive scholars to group author names based on ethnicity prior to disambiguation. © 2021 The Authors. Journal of the Association for Information Science and Technology published by Wiley Periodicals LLC on behalf of Association for Information Science and Technology."
"","","","Check List for Class Bias and Some Recommended Books","1982","English in Education","10.1111/j.1754-8845.1982.tb00451.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890930197&doi=10.1111%2fj.1754-8845.1982.tb00451.x&partnerID=40&md5=77f7085cb8d0426e6e699a00f161556e","[No abstract available]"
"Campos-Arceiz A.; Primack R.B.; Koh L.P.","Campos-Arceiz, Ahimsa (23491348000); Primack, Richard B. (7004665056); Koh, Lian Pin (7004786474)","23491348000; 7004665056; 7004786474","Reviewer recommendations and editors' decisions for a conservation journal: Is it just a crapshoot? And do Chinese authors get a fair shot?","2015","Biological Conservation","10.1016/j.biocon.2015.02.025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924954578&doi=10.1016%2fj.biocon.2015.02.025&partnerID=40&md5=f49872d228e6328ef9c521501920f865","An important topic in the scientific publication process is how well reviewers evaluate the quality of papers and how their recommendations influence editors' decisions to accept or reject papers. Additionally, a particular concern for researchers from China and other countries with rapidly developing scientific communities is whether there are potential biases affecting their manuscripts in the review process. To address these topics, we examined 4575 manuscripts submitted to the journal Biological Conservation. For the 2093 papers sent out for review, reviewer recommendations strongly influenced the outcome of the review process. Reviewer recommendations of accept and minor revision were similar in their positive effects on editor decisions, while papers receiving at least one recommendation of reject (""the kiss of death"") were almost always rejected. Papers with more consistent reviews (e.g. both reviewers recommending a major revision) had a greater chance of acceptance than did papers with more variation (e.g. minor revision and reject). We found no evidence of editor bias against papers from China; however, reviewer recommendation for papers from China had a greater degree of agreement than did reviewers of papers from English-speaking countries (e.g. intra-class correlation of 0.25 vs. 0.55), due to reviewers of papers from China often agreeing that papers should be rejected or require major revision. Reviewers from China judged papers from China more harshly than did reviewers from other countries. Our results demonstrate that the review process is not a crapshoot; reviewers are providing useful information and editors are using this information to make reasonable decisions. © 2015 Elsevier Ltd."
"Oduoye M.O.; Javed B.; Gupta N.; Valentina Sih C.M.","Oduoye, Malik Olatunde (57859598500); Javed, Binish (57375717300); Gupta, Nikhil (22984732400); Valentina Sih, Che Mbali (58658500800)","57859598500; 57375717300; 22984732400; 58658500800","Algorithmic bias and research integrity; the role of nonhuman authors in shaping scientific knowledge with respect to artificial intelligence: a perspective","2023","International journal of surgery (London, England)","10.1097/JS9.0000000000000552","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173984430&doi=10.1097%2fJS9.0000000000000552&partnerID=40&md5=4d5c1553add644527ae9237dfccee98b","Artificial intelligence technologies were developed to assist authors in bettering the organization and caliber of their published papers, which are both growing in quantity and sophistication. Even though the usage of artificial intelligence tools in particular ChatGPT's natural language processing systems has been shown to be beneficial in research, there are still concerns about accuracy, responsibility, and transparency when it comes to the norms regarding authorship credit and contributions. Genomic algorithms quickly examine large amounts of genetic data to identify potential disease-causing mutations. By analyzing millions of medications for potential therapeutic benefits, they can quickly and relatively economically find novel approaches to treatment. Researchers from several fields can collaborate on difficult tasks with the assistance of nonhuman writers, promoting interdisciplinary research. Sadly, there are a number of significant disadvantages associated with employing nonhuman authors, including the potential for algorithmic prejudice. Biased data may be reinforced by the algorithm since machine learning algorithms can only be as objective as the data they are trained on. It is overdue that scholars bring forth basic moral concerns in the fight against algorithmic prejudice. Overall, even if the use of nonhuman authors has the potential to significantly improve scientific research, it is crucial for scientists to be aware of these drawbacks and take precautions to avoid bias and limits. To provide accurate and objective results, algorithms must be carefully designed and implemented, and researchers need to be mindful of the larger ethical ramifications of their usage. Copyright © 2023 The Author(s). Published by Wolters Kluwer Health, Inc."
"Miao Z.","Miao, Zeyi (57211554721)","57211554721","Investigation on human rights ethics in artificial intelligence researches with library literature analysis method","2019","Electronic Library","10.1108/EL-04-2019-0089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074440092&doi=10.1108%2fEL-04-2019-0089&partnerID=40&md5=1423956d9453b51fa2a869d719c8399d","Purpose: The purpose of this paper was to identify whether artificial intelligence (AI) products can possess human rights, how to define their rights and obligations and what ethical standards they should follow. In this study, the human rights ethical dilemma encountered in the application and development of AI technology has been focused on and analyzed in detail in the light of the existing research status of AI ethics. Design/methodology/approach: In this study, first of all, the development and application of AI technology, as well as the concept and characteristics of human rights ethics, are introduced. Second, the human rights ethics of AI technology are introduced in detail, including the human rights endowment of AI machines, the fault liability of AI machines and the moral orientation of AI machines. Finally, the approaches to human rights ethics are proposed to ensure that AI technology serves human beings. Every link of its research, production and application should be strictly managed and supervised. Findings: The results show that the research in this study can provide help for the related problems encountered in AI practice. Intelligent library integrates human rights protection organically so that readers or users can experience more intimate service in this system. It is a kind of library operation mode with more efficient and convenient characteristics, which is based on digital, networked and intelligent information science. It aims at using the greenest way and digital means to realize the reading and research of human rights protection literature in the literature analysis method. Originality/value: Intelligent library is the future development mode of new libraries, which can realize broad interconnection and sharing. It is people-oriented and can make intelligent management and service and establish the importance of the principle of human rights protection and the specific idea of the principle. The development of science and technology brings not only convenience to people's social life but also questions to be thought. People should reduce its potential harm, so as to make AI technology continue to benefit humankind. © 2019, Emerald Publishing Limited."
"Zainab Z.; Al-Obeidat F.; Moreira F.; Gul H.; Amin A.","Zainab, Zarah (58304551800); Al-Obeidat, Feras (35785711700); Moreira, Fernando (8649758400); Gul, Haji (57218363906); Amin, Adnan (56435401800)","58304551800; 35785711700; 8649758400; 57218363906; 56435401800","Comparative Analysis of Machine Learning Algorithms for Author Age and Gender Identification","2023","Lecture Notes in Networks and Systems","10.1007/978-[national-id]-2_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161242726&doi=10.1007%2f978-[national-id]-2_11&partnerID=40&md5=7f8dd91ae28f235daa9143e2f7169f0f","Author profiling is part of information retrieval in which different perspectives of the author are observed by considering various characteristics like native language, gender, and age. Different techniques are used to extract the required information using text analysis, like author identification on social media and for Short Text Message Service. Author profiling helps in security and blogs for identification purposes while capturing authors’ writing behaviors through messages, posts, comments, blogs, comments, and chat logs. Most of the work in this area has been done in English and other native languages. On the other hand, Roman Urdu is also getting attention for the author profiling task, but it needs to convert Roman-Urdu to English to extract important features like Named Entity Recognition (NER) and other linguistic features. The conversion may lose important information while having limitations in converting one language to another language. This research explores machine learning techniques that can be used for all languages to overcome the conversion limitation. The Vector Space Model (VSM) and Query Likelihood (Q.L.) are used to identify the author’s age and gender. Experimental results revealed that Q.L. produces better results in terms of accuracy. © 2023, The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd."
"Land K.","Land, Kaylin (57221416234)","57221416234","Predicting author gender using machine learning algorithms: Looking beyond the binary","2020","Digital Studies/ Le Champ Numerique","10.16995/DSCN.362","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099109192&doi=10.16995%2fDSCN.362&partnerID=40&md5=256c2a24a6e8683a08d6aaad28322901","This paper explores the relationship between digital humanities studies that utilize computer algorithms to identify author gender and feminist and queer literary theory. I argue that utilizing computer algorithms to sort literature into the categories ""authored by a male""or ""authored by a female""is too reductive in its treatment of gender as binary. However, I suggest computer algorithms could be utilized to explore the performative aspects of author gender and to ask larger questions about algorithmic criticism, the author as a subject, and the relationship between morphological and cultural properties of texts. © 2020 The Author(s)."
"Huang K.; Xu X.; Li A.; Xu F.","Huang, Kun (56251424300); Xu, Xiaoting (57216126767); Li, Anrunze (57219743912); Xu, Feng (57215764427)","56251424300; 57216126767; 57219743912; 57215764427","Study of the Literature of Artificial Intelligence Ethics in Library and Information from 2015—2019; [近缘年图情杂杂悦陨期刊人工智能 伦理研究文献分析与启示]","2021","Journal of Modern Information","10.3969/j.issn.1008-0821.2021.06.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115776481&doi=10.3969%2fj.issn.1008-0821.2021.06.015&partnerID=40&md5=efe785df6879d460152ec7c7320b357a","[Purpose/Significance] This paper aims to explore the research status of artificial intelligence ethics in lihrary and information science, and promote the healthy development of information management technology in the synchronous development of ethical research. [Method/Process] 39 academic papers discussing the ethics of artificial intelligence were collected under the discipline category of library and information in the core collection of Web of Science in the past five years. The content analysis method was used to analyze from the perspectives of problem levels, application fields and solutions. [ Result/Conclusion] The findings indicated that the papers published in library and information science journals studied similar issues as the whole field of artificial ethics. The research perspective covered both humanism and technicism. The research content covered data, algorithm and artificial intelligence system at different levels, involving medical and health, political and military fields. In addition, the research discussed the solutions from the social and technical perspectives. The future research can further focus on the information life cycle, strengthen the diversity of the level and field ol ethical issues, and promote the research ol artificial intelligence ethical norms and guidelines. © 2021 Editorial Board of Journal of Modern Information. All rights reserved."
"Izquierdo J.L.; Soriano J.B.","Izquierdo, Jose Luis (7102685483); Soriano, Joan B (7101973935)","7102685483; 7101973935","Authors' reply to: Minimizing selection and classification biases comment on ""clinical characteristics and prognostic factors for intensive care unit admission of patients with COVID-19: Retrospective study using machine learning and natural language processing""","2021","Journal of Medical Internet Research","10.2196/29405","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106917555&doi=10.2196%2f29405&partnerID=40&md5=c25f3b21ee8460fce18a8928a6bbd24f","[No abstract available]"
"Hamid A.R.A.H.","Hamid, Agus Rizal Ardy Hariandy (57202054669)","57202054669","How artificial intelligence chatbots becomes author’s true friend in medical writing without risking ethical violations","2024","Medical Journal of Indonesia","10.13181/mji.ed.247530","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194358145&doi=10.13181%2fmji.ed.247530&partnerID=40&md5=b8fe50302c26a9d0f4e7cfac8c4c4f12","[No abstract available]"
"Lin H.-W.","Lin, Huey-Wen (7405571889)","7405571889","Is there any gender/race bias in hep-lat primary publication? Machine-Learning Evaluation of Author Ethnicity and Gender","2022","Proceedings of Science","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134429742&partnerID=40&md5=10806827741100a29e0160ffaabe8fcf","In this work, we analyze papers that are classified as primary hep-lat to study whether there is any race or gender bias in the journal-publication process. We implement machine learning to predict the race and gender of authors based on their names and look for measurable differences between publication outcomes based on author classification. We would like to invite discussion on how journals can make improvements in their editorial process and how institutions or grant offices should account for these publication differences in gender and race. © Copyright owned by the author(s) under the terms of the Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License (CC BY-NC-ND 4.0)"
"Barcot O.; Ivanda M.; Buljan I.; Pieper D.; Puljak L.","Barcot, Ognjen (57204475843); Ivanda, Matej (57224633636); Buljan, Ivan (57193889320); Pieper, Dawid (53871825400); Puljak, Livia (23668498800)","57204475843; 57224633636; 57193889320; 53871825400; 23668498800","Enhanced access to recommendations from the Cochrane Handbook for improving authors' judgments about risk of bias: A randomized controlled trial","2021","Research Synthesis Methods","10.1002/jrsm.1499","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108084971&doi=10.1002%2fjrsm.1499&partnerID=40&md5=a2051e22589d452bf6bcdd4b76236fc9","This randomized controlled trial (RCT) aimed to test the efficacy of enhanced access to Cochrane Handbook (Handbook) recommendations for judging the 2011 Cochrane risk of bias (RoB) domains for improving the adequacy of RoB judgments. Parallel-group RCT with a 1:1 allocation ratio (N = 2271 per group) was conducted. Eligible participants were corresponding authors of all published Cochrane reviews and protocols. After allocation by a random number generator, participants received 20 scenarios for assessing RoB. The intervention group was shown tables from the Handbook with instructions for assessing 2011 RoB tool together with scenarios they were supposed to assess—enhanced access to the Handbook. The control group was shown only a general link to the Handbook. The primary outcome was the proportion of participants that made an adequate judgment of RoB scenarios for analyzed domains. There were 240 responses out of 2020 delivered e-mail invitations in the intervention and 197/2254 in the control group. Only five participants from the intervention group judged RoB adequately in all the 20 scenarios and no one in the control group. The proportion of participants who adequately assessed all the scenarios within a domain was significantly higher in the intervention than in the control group. The frequency of adequate RoB judgments was 7.1% (95% CI: 5.0–9.3%, p < 0.001) higher in the intervention group (76.2%) than in the control group (69.0%). The enhanced access yields more adequate RoB assessments and could be incorporated in software supporting the RoB tool. © 2021 John Wiley & Sons Ltd."
"Moffatt B.; Hall A.","Moffatt, Barton (56266323900); Hall, Alicia (56090965500)","56266323900; 56090965500","Is AI my co-author? The ethics of using artificial intelligence in scientific publishing","2024","Accountability in Research","10.1080/08989621.2024.2386285","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200789044&doi=10.1080%2f08989621.2024.2386285&partnerID=40&md5=bc0f14408d445e893e656d2af2fdb4bd","The recent emergence of Large Language Models (LLMs) and other forms of Artificial Intelligence (AI) has led people to wonder whether they could act as an author on a scientific paper. This paper argues that AI systems should not be included on the author by-line. We agree with current commentators that LLMs are incapable of taking responsibility for their work and thus do not meet current authorship guidelines. We identify other problems with responsibility and authorship. In addition, the problems go deeper as AI tools also do not write in a meaningful sense nor do they have persistent identities. From a broader publication ethics perspective, adopting AI authorship would have detrimental effects on an already overly competitive and stressed publishing ecosystem. Deterrence is possible as backward-looking tools will likely be able to identify past AI usage. Finally, we question the value of using AI to produce more research simply for publication’s sake. © 2024 Informa UK Limited, trading as Taylor & Francis Group."
"Sysoyev P.V.","Sysoyev, Pavel V. (8419258800)","8419258800","Ethics and AI-Plagiarism in an Academic Environment: Students’ Understanding of Compliance with Author’s Ethics and the Problem of Plagiarism in the Process of Interaction with Generative Artificial Intelligence; [Этика и ИИ-плагиат в академической среде: понимание студентами вопросов соблюдения авторской этики и проблемы плагиата в процессе взаимодействия с генеративным искусственным интеллектом]","2024","Vysshee Obrazovanie v Rossii","10.31992/0869-3617-2024-33-2-31-53","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188590640&doi=10.31992%2f0869-3617-2024-33-2-31-53&partnerID=40&md5=28c2ea8362e30d4387838fbff310a072","Everyday, artificial intelligence (AI) is being increasingly integrated into the teaching and learning process at Russian universities. The high level of quality of feedback from AI tools leads to the spread of AI plagiarism – unauthorized borrowing of generative AI materials – among students. The purpose of this study is to: a) highlight aspects that determine students’ understanding of the issues of compliance with author’s ethics and the problem of plagiarism when interacting with generative AI; b) develop a questionnaire to determine students’ understanding of the issues of compliance with author’s ethics and the problem of AI plagiarism; c) conduct an online survey of university students, analyze and discuss the results obtained. The paper highlights five aspects that determine students’ understanding of the issues of compliance with author’s ethics and the problem of AI plagiarism when completing educational assignments and preparing research texts: a) students’ general understanding of the issues of compliance with author’s ethics and the problem of plagiarism in an academic environment; b) students’ experience of AI tools for educational purposes; c) students’ understanding of the problem of AI plagiarism and attitude towards borrowing materials from generative AI; d) teachers’ actions to prevent AI plagiarism among students; e) the policy of educational organizations regarding student compliance with ethics and AI plagiarism. An online questionnaire was developed to determine the degree to which students understand the issues of compliance with copyright ethics and the problem of AI plagiarism. 1,599 students from 29 universities of the Russian Federation took part in the survey. The results showed that in general, in the Russian student community, plagiarism is a widespread social phenomenon, many types of which are perceived by young people as a norm of academic behavior. Despite the relatively high awareness of students in the field of AI technologies, the extremely rare use by teachers of specialized subject disciplines of AI tools in the educational process I’d the reason for the current low level of spread of AI plagiarism in the academic environment. At the same time, it is necessary to state that students lack a systematic understanding of exactly how they can “legally” use generative AI materials and what exactly will be considered AI plagiarism. According to students, the importance of understanding the issues of compliance with author ethics and the problem of AI plagiarism will depend, on the one hand, on the actions of teachers to explain to students the rules for using generative AI materials, and on the other hand, the presence in universities of a regulatory framework regulating the field and the extent to which students use AI in the educational process. © 2024 Moscow Polytechnic University. All rights reserved."
"KELLY G.","KELLY, G. (35469863100)","35469863100","Medical ethics books; some recommendations for doctors.","1951","The Linacre quarterly","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-76949117889&partnerID=40&md5=4a16b9d229e445c93f27f1b76f9e9598","[No abstract available]"
"Baptiste H.P.; Townsend K.","Baptiste, H. Prentice (8303922300); Townsend, Katie (58343943700)","8303922300; 58343943700","Examining the presidential libraries: Students find biases and recommend a multicultural perspective","2008","Multicultural Education","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58049214862&partnerID=40&md5=929c380613d6842abd27235e8067bdd3","[No abstract available]"
