Database,Title,Authors,Venue,Year,Abstract,Link
Google,Investigation on human rights ethics in artificial intelligence researches with library literature analysis method,['Z Miao'],The Electronic Library,2019.0,ethical dilemma encountered in the application and development of AI technology has  been focused on and analyzed in detail in the light of the existing research status of AI ethics.,https://www.emerald.com/insight/content/doi/10.1108/EL-04-2019-0089/full/html
Scopus,Is AI my co-author? The ethics of using artificial intelligence in scientific publishing,Moffatt B.; Hall A.,Accountability in Research,2024.0,"The recent emergence of Large Language Models (LLMs) and other forms of Artificial Intelligence (AI) has led people to wonder whether they could act as an author on a scientific paper. This paper argues that AI systems should not be included on the author by-line. We agree with current commentators that LLMs are incapable of taking responsibility for their work and thus do not meet current authorship guidelines. We identify other problems with responsibility and authorship. In addition, the problems go deeper as AI tools also do not write in a meaningful sense nor do they have persistent identities. From a broader publication ethics perspective, adopting AI authorship would have detrimental effects on an already overly competitive and stressed publishing ecosystem. Deterrence is possible as backward-looking tools will likely be able to identify past AI usage. Finally, we question the value of using AI to produce more research simply for publication’s sake. © 2024 Informa UK Limited, trading as Taylor & Francis Group.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200789044&doi=10.1080%2f08989621.2024.2386285&partnerID=40&md5=bc0f14408d445e893e656d2af2fdb4bd
Google,Is AI my co-author? The ethics of using artificial intelligence in scientific publishing,"['B Moffatt', 'A Hall']",Accountability in Research,2024.0,use AI tools  the ethical issues of using new artificial intelligence products in manuscript  writing. We first consider some of the existing arguments disqualifying LLMs as scientific authors,https://www.tandfonline.com/doi/abs/10.1080/08989621.2024.2386285
Scopus,Is there any gender/race bias in hep-lat primary publication? Machine-Learning Evaluation of Author Ethnicity and Gender,Lin H.-W.,Proceedings of Science,2022.0,"In this work, we analyze papers that are classified as primary hep-lat to study whether there is any race or gender bias in the journal-publication process. We implement machine learning to predict the race and gender of authors based on their names and look for measurable differences between publication outcomes based on author classification. We would like to invite discussion on how journals can make improvements in their editorial process and how institutions or grant offices should account for these publication differences in gender and race. © Copyright owned by the author(s) under the terms of the Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License (CC BY-NC-ND 4.0)",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134429742&partnerID=40&md5=10806827741100a29e0160ffaabe8fcf
Google,Is there any gender/race bias in hep-lat primary publication? Machine-Learning Evaluation of Author Ethnicity and Gender,['HW Lin'],arXiv preprint arXiv:2107.12991,2021.0,"machine learning on author ethnicity, we attempt to study author gender using machine  learning Prior to beginning this phase, we thought machine learning would work well for this",https://arxiv.org/abs/2107.12991
Google,Machine learning optimization of candidate antibody yields highly diverse sub-nanomolar affinity antibody libraries,"['L Li', 'E Gupta', 'J Spaeth', 'L Shing', 'R Jaimes']",Nature …,2023.0,"By comparing a library’s predicted success to actual measurements, we demonstrate  library  success and diversity. Results of our work highlight the significant impact machine learning",https://www.nature.com/articles/s41467-023-39022-2
Scopus,Machine learning optimization of candidate antibody yields highly diverse sub-nanomolar affinity antibody libraries,Li L.; Gupta E.; Spaeth J.; Shing L.; Jaimes R.; Engelhart E.; Lopez R.; Caceres R.S.; Bepler T.; Walsh M.E.,Nature Communications,2023.0,"Therapeutic antibodies are an important and rapidly growing drug modality. However, the design and discovery of early-stage antibody therapeutics remain a time and cost-intensive endeavor. Here we present an end-to-end Bayesian, language model-based method for designing large and diverse libraries of high-affinity single-chain variable fragments (scFvs) that are then empirically measured. In a head-to-head comparison with a directed evolution approach, we show that the best scFv generated from our method represents a 28.7-fold improvement in binding over the best scFv from the directed evolution. Additionally, 99% of designed scFvs in our most successful library are improvements over the initial candidate scFv. By comparing a library’s predicted success to actual measurements, we demonstrate our method’s ability to explore tradeoffs between library success and diversity. Results of our work highlight the significant impact machine learning models can have on scFv development. We expect our method to be broadly applicable and provide value to other protein engineering tasks. © 2023, The Author(s).",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161922820&doi=10.1038%2fs41467-023-39022-2&partnerID=40&md5=2589aac293c08cc18014db0f3568ed21
Google,Machine learning-based library design improves packaging and diversity of adeno-associated virus (AAV) libraries,['J Listgarten'],,,libraries to design libraries that optimally trade off diversity with packaging fitness; (iii) and  that these designed libraries  libraries used today. Our approach can also be used to optimize,https://pdfs.semanticscholar.org/3445/693405442e1b02b48ea85c05e3cf24c15c79.pdf
Google,Machine learning-based library design improves packaging and diversity of adeno-associated virus (AAV) libraries,"['D Zhu', 'DH Brookes', 'A Busia', 'A Carneiro', 'C Fannjiang']",bioRxiv,2021.0,effort while maintaining diversity of the library. Our overall workflow to enhance a library was  to (i)  to improving packaging and diversity of AAV libraries with machine learning. David V.,https://www.biorxiv.org/content/biorxiv/early/2021/11/04/2021.11.02.467003.1.full.pdf
Google,Machine learning-guided co-optimization of fitness and diversity facilitates combinatorial library design in enzyme engineering,"['K Ding', 'M Chin', 'Y Zhao', 'W Huang', 'BK Mai']",Nature …,2024.0,"To obtain the best experience, we recommend you use a more up to date browser (or turn  off compatibility mode in Internet Explorer). In the meantime, to ensure continued support, we",https://www.nature.com/articles/s41467-024-50698-y
Scopus,Machine learning-guided co-optimization of fitness and diversity facilitates combinatorial library design in enzyme engineering,Ding K.; Chin M.; Zhao Y.; Huang W.; Mai B.K.; Wang H.; Liu P.; Yang Y.; Luo Y.,Nature Communications,2024.0,"The effective design of combinatorial libraries to balance fitness and diversity facilitates the engineering of useful enzyme functions, particularly those that are poorly characterized or unknown in biology. We introduce MODIFY, a machine learning (ML) algorithm that learns from natural protein sequences to infer evolutionarily plausible mutations and predict enzyme fitness. MODIFY co-optimizes predicted fitness and sequence diversity of starting libraries, prioritizing high-fitness variants while ensuring broad sequence coverage. In silico evaluation shows that MODIFY outperforms state-of-the-art unsupervised methods in zero-shot fitness prediction and enables ML-guided directed evolution with enhanced efficiency. Using MODIFY, we engineer generalist biocatalysts derived from a thermostable cytochrome c to achieve enantioselective C-B and C-Si bond formation via a new-to-nature carbene transfer mechanism, leading to biocatalysts six mutations away from previously developed enzymes while exhibiting superior or comparable activities. These results demonstrate MODIFY’s potential in solving challenging enzyme engineering problems beyond the reach of classic directed evolution. © The Author(s) 2024.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199981329&doi=10.1038%2fs41467-024-50698-y&partnerID=40&md5=326d730eddebcb8b6d2bdad5498db21f
Google,Measuring Gender: A Machine Learning Approach to Social Media Demographics and Author Profiling,"['ER Kovacs', 'LA Cotfas', 'C Delcea']",International Conference on …,2023.0,"is the gender distribution of users. We propose an ensemble of multiple machine learning   an F1 score of 90.24%, then predict the gender of the user based on their name, obtaining an",https://link.springer.com/chapter/10.1007/978-3-031-41456-5_26
Scopus,Measuring Gender: A Machine Learning Approach to Social Media Demographics and Author Profiling,Kovacs E.-R.; Cotfas L.-A.; Delcea C.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2023.0,"Social media has become a preeminent medium of communication during the early 21st century, facilitating dialogue between the political sphere, businesses, scientific experts, and everyday people. Researchers in the social sciences are focusing their attention on social media as a central site of social discourse, but such approaches are hampered by the lack of demographic data that could help them connect phenomena originating in social media spaces to their larger social context. Computational social science methods which use machine learning and deep learning natural language processing (NLP) tools for the task of author profiling (AP) can serve as an essential complement to such research. One of the major demographic categories of interest concerning social media is the gender distribution of users. We propose an ensemble of multiple machine learning classifiers able to distinguish whether a user is anonymous with an F1 score of 90.24%, then predict the gender of the user based on their name, obtaining an F1 score of 89.22%. We apply the classification pipeline to a set of approximately 44,000,000 posts related to COVID-19 extracted from the social media platform Twitter, comparing our results to a benchmark classifier trained on the PAN18 Author Profiling dataset, showing the validity of the proposed approach. An n-gram analysis on the text of the tweets to further compare the two methods has been performed. © 2023, The Author(s), under exclusive license to Springer Nature Switzerland AG.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172416915&doi=10.1007%2f978-3-031-41456-5_26&partnerID=40&md5=064c6bff1f2ba6d34bf2627000a6bc0d
Scopus,Novel molecular inhibitor design for Plasmodium falciparum Lactate dehydrogenase enzyme using machine learning generated library of diverse compounds,Kuldeep J.; Chaturvedi N.; Gupta D.,Molecular Diversity,2024.0,"Generative machine learning models offer a novel strategy for chemogenomics and de novo drug design, allowing researchers to streamline their exploration of the chemical space and concentrate on specific regions of interest. In cases with limited inhibitor data available for the target of interest, de novo drug design plays a crucial role. In this study, we utilized a package called 'mollib,' trained on ChEMBL data containing approximately 365,000 bioactive molecules. By leveraging transfer learning techniques with this package, we generated a series of compounds, starting from five initial compounds, which are potential Plasmodium falciparum (Pf) Lactate dehydrogenase inhibitors. The resulting compounds exhibit structural diversity and hold promise as potential novel Pf Lactate dehydrogenase inhibitors. Graphical Abstract: (Figure presented.). © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2024.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201644438&doi=10.1007%2fs11030-024-10960-3&partnerID=40&md5=6a73dbdf178004b99bf18cfdc0211729
Google,Novel molecular inhibitor design for Plasmodium falciparum Lactate dehydrogenase enzyme using machine learning generated library of diverse compounds,"['J Kuldeep', 'N Chaturvedi', 'D Gupta']",Molecular Diversity,2024.0,have not integrated both machine learning and structure-based  combines the power of  generative AI with structure-based  unique and diverse virtual compound libraries to identify,https://link.springer.com/article/10.1007/s11030-024-10960-3
Google,Position bias in recommender systems for digital libraries,"['A Collins', 'D Tkaczyk', 'A Aizawa', 'J Beel']",International Conference on …,2018.0,Our research confirms that position bias exists for recommender systems in digital libraries.  The analysis shows that articles recommended at higher positions received significantly,https://link.springer.com/chapter/10.1007/978-3-319-78105-1_37
Scopus,Position bias in recommender systems for digital libraries,Collins A.; Tkaczyk D.; Aizawa A.; Beel J.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2018.0,"“Position bias” describes the tendency of users to interact with items on top of a list with higher probability than with items at a lower position in the list, regardless of the items’ actual relevance. In the domain of recommender systems, particularly recommender systems in digital libraries, position bias has received little attention. We conduct a study in a real-world recommender system that delivered ten million related-article recommendations to the users of the digital library Sowiport, and the reference manager JabRef. Recommendations were randomly chosen to be shuffled or non-shuffled, and we compared click-through rate (CTR) for each rank of the recommendations. According to our analysis, the CTR for the highest rank in the case of Sowiport is 53% higher than expected in a hypothetical non-biased situation (0.189% vs. 0.123%). Similarly, in the case of Jabref the highest rank received a CTR of 1.276%, which is 87% higher than expected (0.683%). A chi-squared test confirms the strong relationship between the rank of the recommendation shown to the user and whether the user decided to click it (p < 0.01 for both Jabref and Sowiport). Our study confirms the findings from other domains, that recommendations in the top positions are more often clicked, regardless of their actual relevance. © Springer International Publishing AG, part of Springer Nature 2018.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044426402&doi=10.1007%2f978-3-319-78105-1_37&partnerID=40&md5=d27cebecd9eb33a958f1cfe5bd3c82a9
Scopus,Predicting author gender using machine learning algorithms: Looking beyond the binary,Land K.,Digital Studies/ Le Champ Numerique,2020.0,"This paper explores the relationship between digital humanities studies that utilize computer algorithms to identify author gender and feminist and queer literary theory. I argue that utilizing computer algorithms to sort literature into the categories ""authored by a male""or ""authored by a female""is too reductive in its treatment of gender as binary. However, I suggest computer algorithms could be utilized to explore the performative aspects of author gender and to ask larger questions about algorithmic criticism, the author as a subject, and the relationship between morphological and cultural properties of texts. © 2020 The Author(s).",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099109192&doi=10.16995%2fDSCN.362&partnerID=40&md5=256c2a24a6e8683a08d6aaad28322901
Google,Predicting author gender using machine learning algorithms: Looking beyond the binary,['K Land'],Digital Studies/Le champ numérique,2020.0,studies that use machine learning algorithms to identify the gender of the author of fictional   of dividing texts by author gender not only confirms gender stereotypes but reinforces them,https://www.digitalstudies.org/article/10.16995/dscn.362/
Scopus,"Recommendations for the ethical guidelines for publication of scientific studies: The responsibilities of editors, reviewers and the authors",Akbulut S.; Sahin T.T.,Annals of Medicine and Surgery,2021.0,"Objective: We aimed to evaluate the role of anesthesiologist in the management of hydatid disease from the perspective of the editors, reviewers and the authors. Methods: We searched the PubMed/Medline database using the following keywords: (hydatid* OR echinococc*) AND (disease OR cyst) AND (anesthesiology). We have evaluated the authors, their institutions and department, and the aim of the studies. We also evaluated the studies published by anesthesiologists in terms of content. Results: The literature search showed 6344 articles published between February 2010 to 2021. Sixty-three had at least one anesthesiologist in the author list. Anesthesiologists were leading authors in 35 studies; and in 19 of them, all the authors were anesthesiologist. Sixteen (84.2%) of these articles defined the outcomes of surgical therapy and there was no information regarding anesthesia technique. Conclusion: The results of our study emphasize an important controversy regarding jurisdiction of different departments in terms of scientific research ethics. We believe that different disciplines can work together to evaluate a scientific problem and can publish a study in collaboration. But collaboration is very important and violating the subject of another field without collaboration is a deontological problem. © 2021",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119080099&doi=10.1016%2fj.amsu.2021.103047&partnerID=40&md5=0c270e5b96ef17b427db4abf4a9151e4
Google,"Recommendations for the ethical guidelines for publication of scientific studies: The responsibilities of editors, reviewers and the authors","['S Akbulut', 'TT Sahin']",Annals of Medicine and Surgery,2021.0,"designated as authors should meet all four criteria for authorship '' [11]. The authors of the   , we would like to give our recommendations for authors, editors and the reviewers in order to",https://www.sciencedirect.com/science/article/pii/S2049080121009973
Scopus,Research ethics and issues regarding the use of ChatGPT-like artificial intelligence platforms by authors and reviewers: a narrative review,Kim S.-J.,Science Editing,2024.0,"While generative artificial intelligence (AI) technology has become increasingly competitive since OpenAI introduced ChatGPT, its widespread use poses significant ethical challenges in research. Excessive reliance on tools like ChatGPT may intensify ethical concerns in scholarly articles. Therefore, this article aims to provide a comprehensive narrative review of the ethical issues associated with using AI in academic writing and to inform researchers of current trends. Our methodology involved a detailed examination of literature on ChatGPT and related research trends. We conducted searches in major databases to identify additional relevant articles and cited literature, from which we collected and analyzed papers. We identified major issues from the literature, categorized into problems faced by authors using nonacademic AI platforms in writing and challenges related to the detection and acceptance of AI-generated content by reviewers and editors. We explored eight specific ethical problems highlighted by authors and reviewers and conducted a thorough review of five key topics in research ethics. Given that nonacademic AI platforms like ChatGPT often do not disclose their training data sources, there is a substantial risk of unattributed content and plagiarism. Therefore, researchers must verify the accuracy and authenticity of AI-generated content before incorporating it into their article, ensuring adherence to principles of research integrity and ethics, including avoidance of fabrication, falsification, and plagiarism. Copyright © 2024 Korean Council of Science Editors",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201892827&doi=10.6087%2fkcse.343&partnerID=40&md5=14db9fe258c8832cdf7b5783da45428a
Google,Research ethics and issues regarding the use of ChatGPT-like artificial intelligence platforms by authors and reviewers: a narrative review,['SJ Kim'],Science Editing,2024.0,of AI-generated content by reviewers and editors. We explored eight specific ethical problems  highlighted by authors  review of five key topics in research ethics. Given that nonacademic,http://escienceediting.org/journal/view.php?number=344
Google,"Responsible Operations: Data Science, Machine Learning, and AI in Libraries",['R MacGregor'],the american archivist,2020.0,"data science, machine learning, and AI have on libraries.  ethics of machine learning and  AI in libraries and information has global reach and impact in a digital world, where all libraries",https://meridian.allenpress.com/american-archivist/article-abstract/83/2/483/462529
Scopus,"Responsible Operations: Data Science, Machine Learning, and AI in Libraries",Macgregor R.,American Archivist,2020.0,[No abstract available],https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161958180&doi=10.17723%2f0360-9081-83.2.483&partnerID=40&md5=004340fbe235dde0173019150a011403
Google,"Responsible Operations: Data Science, Machine Learning, and AI in Libraries",['P Thomas'],,,,missing
Scopus,Reviewer recommendations and editors' decisions for a conservation journal: Is it just a crapshoot? And do Chinese authors get a fair shot?,Campos-Arceiz A.; Primack R.B.; Koh L.P.,Biological Conservation,2015.0,"An important topic in the scientific publication process is how well reviewers evaluate the quality of papers and how their recommendations influence editors' decisions to accept or reject papers. Additionally, a particular concern for researchers from China and other countries with rapidly developing scientific communities is whether there are potential biases affecting their manuscripts in the review process. To address these topics, we examined 4575 manuscripts submitted to the journal Biological Conservation. For the 2093 papers sent out for review, reviewer recommendations strongly influenced the outcome of the review process. Reviewer recommendations of accept and minor revision were similar in their positive effects on editor decisions, while papers receiving at least one recommendation of reject (""the kiss of death"") were almost always rejected. Papers with more consistent reviews (e.g. both reviewers recommending a major revision) had a greater chance of acceptance than did papers with more variation (e.g. minor revision and reject). We found no evidence of editor bias against papers from China; however, reviewer recommendation for papers from China had a greater degree of agreement than did reviewers of papers from English-speaking countries (e.g. intra-class correlation of 0.25 vs. 0.55), due to reviewers of papers from China often agreeing that papers should be rejected or require major revision. Reviewers from China judged papers from China more harshly than did reviewers from other countries. Our results demonstrate that the review process is not a crapshoot; reviewers are providing useful information and editors are using this information to make reasonable decisions. © 2015 Elsevier Ltd.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924954578&doi=10.1016%2fj.biocon.2015.02.025&partnerID=40&md5=f49872d228e6328ef9c521501920f865
Google,Reviewer recommendations and editors' decisions for a conservation journal: Is it just a crapshoot? And do Chinese authors get a fair shot?,"['A Campos-Arceiz', 'RB Primack', 'LP Koh']",Biological Conservation,2015.0,"Papers with more consistent reviews (eg both reviewers recommending a major revision)   of editor bias against papers from China; however, reviewer recommendation for papers from",https://www.sciencedirect.com/science/article/pii/S0006320715000956
Google,“What could go wrong?”: An evaluation of ethical foresight analysis as a tool to identify problems of AI in libraries,"['H Bubinger', 'JD Dinneen']",The Journal of Academic Librarianship,2024.0,a tool for identifying potential ethical issues with AI applications in libraries. In  ethical issues  of AI in academic libraries by applying it via an ethical Delphi study of a pilot project using AI,https://www.sciencedirect.com/science/article/pii/S0099133324001046
Scopus,“What could go wrong?”: An evaluation of ethical foresight analysis as a tool to identify problems of AI in libraries,Bubinger H.; Dinneen J.D.,Journal of Academic Librarianship,2024.0,"Artificial intelligence (AI) has entered libraries in various ways and raised concern about its potential ethical consequences therein. A number of approaches have been developed to encourage ethical AI and audit the ethics of specific AI applications, but very few approaches have been applied or tested, especially in a library setting, and so it remains unclear which, if any approaches are suitable or useful for encouraging ethical AI in libraries. We applied Ethical Foresight Analysis as an approach to identify possible ethical risks of an AI project for (semi-)automated subject indexing in a large research library. Specifically, to identify risks we conducted a two-round ethical Delphi study wherein experts on AI development, library practices, and AI ethics sought consensus on potential risks and their relative importance. The experts' post-test reflections on the procedure were then collected to inform an evaluation of the approach's feasibility. A variety of ethical risks of the specific project and of general AI indexing were indeed identified, most notably discrimination and under-representation stemming from attributes of the bibliographic training data provided by the library (e.g. varied historical contexts and gaps left by unindexed items). However, we identified some drawbacks of the approach tested: (1) it is time-consuming, which is likely prohibitive for many libraries, and (2) the identified risks were mainly well-known issues of AI and its training data rather than the subtle, application-specific, and human-centred issues that ethical foresight analysis might be employed to identify. Thus, although libraries should continue to model ethical AI through careful planning and auditing, alternative development and auditing approaches may be more practical to undertake and more effective at identifying novel or application-specific issues. © 2024 Elsevier Inc.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201900173&doi=10.1016%2fj.acalib.2024.102943&partnerID=40&md5=5767da29ced175a74cf75f28f65c0d8e
Google,… theory; Part III. Diversification and Subjective Views; 7. Diversification in modern portfolio theory; 8. Stability: a first look; 9. Diversification and stability in …,"['R Rebonato', 'A Denev']",,2013.0,,missing
Google,… theory; Part III. Diversification and Subjective Views; 7. Diversification in modern portfolio theory; 8. Stability: a first look; 9. Diversification and stability in …,"['R Rebonato', 'A Denev']",,2014.0,,missing
